97dbc840-8900-1b06-0942-d5f170c02045,Ed Sheeran,England,Pop,72787358,1432488
3679217f-6952-6c0d-0ab9-e02de37e31c3,Coldplay,England,Rock,341432364,5150670
e243ac99-a6b5-11e0-b446-00251188dd67,Radiohead,England,Rock,466826067,4529636
c585e5eb-cdc4-e067-9340-7e0427e5b34e,Kendrick Lamar,United States of America,Rap/Hip Hop,77848372,1242398
65951b5d-f6f6-898a-0e85-9f2dc8f7e888,Eminem,United States of America,Rap/Hip Hop,177817898,4260089
93c55287-76cc-fdef-a6cc-2a9b0fc36cb2,Imagine Dragons,United States of America,Alternative/Indie,64540636,1457767
ea2c530f-a6b5-11e0-b446-00251188dd67,The Beatles,England,Pop,482191497,3461972
e2283cce-a6b5-11e0-b446-00251188dd67,Queen,England,Rock,167065434,3757743
ef82ddea-a6b5-11e0-b446-00251188dd67,Taylor Swift,United States of America,Country,136337016,2013674
e22e4d96-a6b5-11e0-b446-00251188dd67,Maroon 5,United States of America,Pop,108455919,3298766
a7afde36-1ee9-4c0e-9b32-e546706d6a09,Kanye West,United States of America,Rap/Hip Hop,199647488,4138368
1a9d214c-535d-4bc9-a03d-e06226389171,David Bowie,England,Rock,174612699,3168856
37b8c70b-ddb2-b29f-0bb8-df3436b5b97b,Arctic Monkeys,England,Alternative/Indie,301397750,3295210
e3109b71-a6b5-11e0-b446-00251188dd67,Red Hot Chili Peppers,United States of America,Alternative/Indie,276136789,4413414
77cbe06d-16ec-b761-5743-a0515b588c79,Lorde,New Zealand,Alternative/Indie,55615349,1091637
e5cae432-a6b5-11e0-b446-00251188dd67,Rihanna,Barbados,Pop,181287160,4319271
95ca4a1f-f7df-288a-2809-52a618eed77f,Sia,Australia,Pop,23500459,618347
e6207e83-a6b5-11e0-b446-00251188dd67,Linkin Park,United States of America,Alternative/Indie,274232162,3793870
6252fc9d-7231-b75d-0c29-79ad325cbb0a,Lana Del Rey,United States of America,Alternative/Indie,188021122,1707646
e2527ebf-a6b5-11e0-b446-00251188dd67,Gorillaz,England,Pop,154031066,3389285
3ad6651d-c36f-bd39-21f0-d0a07c3e9944,The Killers,United States of America,Alternative/Indie,195974383,4228339
3debe30d-e3ed-f3a7-1a35-5ec752e1bd10,The Weeknd,Canada,Soul/R&B,59760106,1068487
e2661344-a6b5-11e0-b446-00251188dd67,Pink Floyd,England,Rock,290801659,2903560
ef7ceefc-a6b5-11e0-b446-00251188dd67,Sam Smith,United Kingdom,Pop,21818266,788995
5a963b4a-66e4-763e-d88c-a4e972813099,Calvin Harris,Scotland,Electronica/Dance,63806340,1989364
f060a78f-a6b5-11e0-b446-00251188dd67,Drake,Canada,Rap/Hip Hop,112830793,3112341
e223e8ce-a6b5-11e0-b446-00251188dd67,Nirvana,United States of America,Alternative/Indie,208330506,4072693
e88b6841-a6b5-11e0-b446-00251188dd67,The Rolling Stones,England,Rock,143366027,3619344
ef7959a1-a6b5-11e0-b446-00251188dd67,Tame Impala,Australia,Alternative/Indie,59657390,970342
e7a06e67-a6b5-11e0-b446-00251188dd67,Metallica,United States of America,Rock,260266447,2745037
edc53fa6-a6b5-11e0-b446-00251188dd67,Led Zeppelin,England,Rock,175443811,2758041
066e60aa-2022-17f3-c6da-1e39ca8891e7,Selena Gomez,United States of America,Pop,29692690,827917
f075f9b9-a6b5-11e0-b446-00251188dd67,The xx,England,Alternative/Indie,132935131,1803006
e576d2c3-a6b5-11e0-b446-00251188dd67,Foo Fighters,United States of America,Rock,183328233,3847625
e2969105-a6b5-11e0-b446-00251188dd67,Green Day,United States of America,Alternative/Indie,177415556,3555429
cdacb6b8-b029-e756-992b-1bde0f1e631d,U2,Ireland,Rock,134499167,3338594
71f693bb-31ae-bbc2-3ac8-7bba698d1671,Katy Perry,United States of America,Pop,131238051,3548397
9f78cb80-1b80-ab7f-dd2e-7e8098a6b246,Daft Punk,France,Electronica/Dance,197745151,3607291
e4a15691-a6b5-11e0-b446-00251188dd67,Fleetwood Mac,England,Rock,57813244,1975272
1b9a5c6d-e93d-4543-a8b7-cb24709d728e,Lady Gaga,United States of America,Pop,255637112,3592256
62e4e2d5-b34e-4712-01f0-ec879c6251ab,Michael Jackson,United States of America,Pop,11768474,536907
3749d5f5-0c8c-2695-9389-2679975311f2,Ariana Grande,United States of America,Pop,44154977,821512
f067d8e7-a6b5-11e0-b446-00251188dd67,Major Lazer,United States of America,Electronica/Dance,28319450,1096313
e2822890-a6b5-11e0-b446-00251188dd67,Muse,England,Alternative/Indie,324842908,3919541
63c44b40-97ba-ce4c-487e-998be7a5f918,Portugal. The Man,United States of America,Alternative/Indie,31155832,772405
b9fae655-9741-b873-9cd0-834c2a9c3e34,Mariah Carey,United States of America,Pop,61697798,2279660
f76a1bfe-b93c-49d5-8fc2-a6cbaece3b7a,Kygo,Norway,Electronica/Dance,11487122,567792
6848686a-f542-c186-2692-8e63d4276a04,Sufjan Stevens,United States of America,Alternative/Indie,112493226,1817668
e5792671-a6b5-11e0-b446-00251188dd67,Oasis,England,Alternative/Indie,141315396,3418766
f13b441f-a6b5-11e0-b446-00251188dd67,Avicii,Sweden,Electronica/Dance,37610202,1403464
d31256f4-3324-dfef-042a-47f319f54364,Queens of the Stone Age,United States of America,Rock,130864186,2350388
ee2564c7-a6b5-11e0-b446-00251188dd67,Adele,England,Pop,120124807,2694629
65ab71f5-7589-78b4-7d16-8747cafd8754,The Cure,England,Alternative/Indie,144743232,2781697
e9fb3604-a6b5-11e0-b446-00251188dd67,Arcade Fire,Canada,Alternative/Indie,171470361,2441671
e6896af0-a6b5-11e0-b446-00251188dd67,The National,United States of America,Alternative/Indie,133003806,1618737
cef21c3b-f0ba-4f40-89ec-f6238c874c0b,P!nk,N\A,Rap/Hip Hop,62460008,2344427
e6afb550-a6b5-11e0-b446-00251188dd67,David Guetta,France,Electronica/Dance,81096873,2590285
680687b6-94f6-c447-fe5b-4533fb937de6,Justin Bieber,Canada,Pop,48062594,1475808
88393833-745d-baef-a84c-edc4295e41e3,Miley Cyrus,United States of America,Pop,56365377,1849726
a0eee16a-ff9c-f9ae-0c38-d107026a1723,alt-J,England,Alternative/Indie,59984116,976857
996aa123-ec01-b2bb-d4e5-02f90f3ee150,Clean Bandit,England,Electronica/Dance,11477516,674121
e58df596-a6b5-11e0-b446-00251188dd67,Fall Out Boy,United States of America,Alternative/Indie,135131194,2560176
a3850e83-2c87-41db-b778-a8946aaa4b84,Frank Sinatra,United States of America,Pop,60120657,2201278
ea02818d-a6b5-11e0-b446-00251188dd67,System of a Down,United States of America,Rock,214767391,3349515
76d1a93c-ed13-0e03-05a1-2af5a2df9ea2,Frank Ocean,United States of America,Alternative/Indie,57263209,1053901
e22e4b1e-a6b5-11e0-b446-00251188dd67,Britney Spears,United States of America,Pop,186861607,3068975
18e61500-f9b1-4663-a6dd-508019297c08,The Smiths,England,Rock,146617432,2166100
d744284a-5c9e-48b8-84f1-6993a5df6728,AC/DC,Australia,Rock,127743405,2533969
3051dd31-c632-c9ed-1e8c-6e3b8909cd05,The Chainsmokers,United States of America,Electronica/Dance,13682049,622060
f27b1534-3cef-9a5a-df47-e4fd683f045d,Bob Dylan,United States of America,Rock,14543231,446913
e2969b00-a6b5-11e0-b446-00251188dd67,The Strokes,United States of America,Alternative/Indie,158215352,3113099
e5ef0b26-a6b5-11e0-b446-00251188dd67,The White Stripes,United States of America,Alternative/Indie,120847567,2799635
82047b8d-738e-4225-8ad9-76fe6f2a486c,Depeche Mode,England,Pop,153485325,2551897
ef2afd16-a6b5-11e0-b446-00251188dd67,Demi Lovato,United States of America,Pop,49238474,1151398
e736b397-a6b5-11e0-b446-00251188dd67,Paramore,United States of America,Alternative/Indie,172874863,2332383
3d2470dc-5806-d847-b45a-243d4dbb60c9,Childish Gambino,United States of America,Rap/Hip Hop,38160082,700717
af1b26a6-f90c-d8b4-23cd-8a06c2d491e6,R.E.M.,United States of America,Rock,86696036,2747126
765bffbd-6af9-455b-9988-e960f822dd4d,Charlie Puth,United States,Rap/Hip Hop,5365331,352783
8f7f0ad0-8dcc-e722-4224-189de64c3433,Tove Lo,Sweden,Alternative/Indie,20392073,636400
f1c9b28f-a6b5-11e0-b446-00251188dd67,Bruno Mars,United States of America,Pop,47810462,1661283
358e283a-9104-4fa5-923d-9f9cad892dff,Elvis Presley,United States of America,Rock,63839891,2237275
2d3c5003-d214-49a1-8ca7-71d7b4499991,Beck,N\A,N\A,96211764,2789340
f0377eba-a6b5-11e0-b446-00251188dd67,Florence + the Machine,England,Alternative/Indie,155444700,2257978
2c3f512c-c6ff-e70a-66f1-79aa46d07971,Kings of Leon,United States of America,Alternative/Indie,162611462,3293893
c590f5e6-2e27-3253-76a0-0866590364cc,Elton John,England,Pop,44775762,2340427
17e14bb3-02bf-5e02-3af6-2a04cab059e6,Weezer,United States of America,Alternative/Indie,97704416,2892582
ea05a4c3-a6b5-11e0-b446-00251188dd67,The Clash,England,Alternative/Indie,77192376,2193719
e7823a89-ff2d-88de-dcf4-cdde96713d53,Guns N' Roses,United States of America,Rock,109556126,3085960
620fa4d7-3420-f564-b70d-c6cd00b732b8,Blur,England,Rock,83324770,2733433
ceb42019-ecc9-b811-6012-77047c6506a1,Twenty One Pilots,United States of America,Alternative/Indie,30378566,587661
f872be88-9ef2-f97c-0814-29625ae464f7,blink-182,United States of America,Rock,166088710,2831557
c8f890e2-d819-7c24-cd05-ce9b40581a7a,MGMT,United States of America,Alternative/Indie,88316223,2627379
0f42be04-ca86-53e9-5915-5fa8abe85683,Madonna,United States of America,Pop,141386624,2943680
f1b95409-4f2e-ba3d-50dd-a3ae030ec563,Foster the People,United States of America,Alternative/Indie,51520109,1597108
d1b9dea0-0338-c18e-fae7-7a7b91006eb3,Grizzly Bear,United States of America,Alternative/Indie,50630640,1292666
ee5a63fc-a6b5-11e0-b446-00251188dd67,Bon Iver,United States of America,Alternative/Indie,110285815,1863851
4ec8fbc7-fa14-ebb0-168d-5244d6751d72,Black Sabbath,England,Rock,92881323,2317661
a49320cc-c917-4b1b-bcef-ae21ce4dfe86,The Beach Boys,United States of America,Pop,63331275,2287728
58863243-2a32-00ed-1e31-1e5d9a0cee87,The Smashing Pumpkins,United States of America,Rock,117836318,2680576
e2ffceb5-a6b5-11e0-b446-00251188dd67,Pearl Jam,United States of America,Alternative/Indie,135646027,2585281
604bf50d-af45-0c7c-2992-17fab1a2a351,The Black Keys,United States of America,Alternative/Indie,122395032,2042835
ed450e3c-a6b5-11e0-b446-00251188dd67,OneRepublic,United States of America,Rock,58088224,2132143
e74f3204-a6b5-11e0-b446-00251188dd67,Wham!,England,Pop,7699077,1087686
e462f24f-a6b5-11e0-b446-00251188dd67,The Doors,United States of America,Rock,126215828,3048395
245baeb0-fbf3-d183-2d0c-c5c04af20568,Shakira,Colombia,Pop,63157348,2195405
e58afa27-a6b5-11e0-b446-00251188dd67,Phoenix,France,Alternative/Indie,74318383,1925434
9314eca9-7604-58f7-e006-2a33be828114,Pixies,United States of America,Alternative/Indie,95124473,2191918
e211bf6b-a6b5-11e0-b446-00251188dd67,Stevie Wonder,United States of America,Soul/R&B,36739015,2003156
602cdd81-c7fd-4ebd-add7-fa693d4ec698,Johnny Cash,United States of America,Country,98225191,2657365
e58ff0aa-a6b5-11e0-b446-00251188dd67,Kelly Clarkson,United States of America,Pop,59917871,2283362
e43f4e15-a6b5-11e0-b446-00251188dd67,Justin Timberlake,United States of America,Pop,67163163,2642695
1ca748e3-2946-bff9-7a89-3a41a81f6bf3,Fleet Foxes,United States of America,Alternative/Indie,62907674,1526857
55e34c90-aebd-4859-b86e-64e59758c53c,Joy Division,N\A,N\A,93952966,1852839
9515f3a8-c726-753d-2533-e22a2c0267c4,Luis Fonsi,United States of America / Latin Continuum,Latin,4138961,371161
4dcd55cb-a535-03a9-a32c-39798b65002d,The Offspring,United States of America,Alternative/Indie,117416924,2770479
e6ada278-a6b5-11e0-b446-00251188dd67,Bruce Springsteen,United States of America,Rock,73367777,2044453
03d74c61-dbb9-a933-bfbc-9e82118b70c4,Massive Attack,England,Electronica/Dance,110744149,2471473
e5cae821-a6b5-11e0-b446-00251188dd67,Franz Ferdinand,Scotland,Alternative/Indie,106960355,3068411
0f218079-f31c-4fff-821e-5d65fd607030,New Order,England,Alternative/Indie,48494119,1693275
e351c39d-a6b5-11e0-b446-00251188dd67,The Police,England,Rock,41008363,2124557
08c16f93-97bd-d522-9f91-f0056d2e6988,Martin Garrix,Netherlands,Electronica/Dance,7861894,579075
3b66a7e0-3e79-58e7-2c14-6048e2d2e5ff,G-Eazy,United States of America,Rap/Hip Hop,7178573,385351
5db86cf8-f2a3-44b3-b417-0c5b78450bd1,Shawn Mendes,Canada,Pop,10236593,427225
f0561721-a6b5-11e0-b446-00251188dd67,Future,United States of America,Rap/Hip Hop,14949603,552294
27c53725-9755-985d-8f50-eb0662aeadd7,"Tyler, the Creator",United States of America,Rap/Hip Hop,29798241,607989
cefb63c8-bf0a-1457-be63-a56fe1f29b15,St. Vincent,United States of America,Alternative/Indie,30354670,875680
ea1d280b-a6b5-11e0-b446-00251188dd67,Rage Against the Machine,United States of America,Alternative/Indie,85317037,2719013
e706cd02-a6b5-11e0-b446-00251188dd67,Creedence Clearwater Revival,United States of America,Rock,54691169,2226300
bc869bbf-2f96-7fae-e41f-4a51e70850df,Ke$ha,United States of America,Pop,80472005,2340877
8397091b-e2a2-9081-c9a9-1a4fd92b5832,Logic,United States,N\A,7103552,267225
333caa00-4211-ce3d-e60c-d07dd0d954c8,Jimi Hendrix,United States of America,Rock,66862808,2588047
e61c46cd-a6b5-11e0-b446-00251188dd67,M83,France,Electronica/Dance,78813042,1791066
e5bda2a8-a6b5-11e0-b446-00251188dd67,Aerosmith,United States of America,Rock,68023404,2763788
709467d9-6b74-9d29-3759-08bbf138ef06,Simon & Garfunkel,United States of America,Pop,58630069,2245835
e4dc3a7a-a6b5-11e0-b446-00251188dd67,LCD Soundsystem,United States of America,Pop,44449102,1526608
5169c78c-9b0c-4410-bcab-3dae61c25f82,Bastille,Germany,N\A,35651941,947370
4cf380ac-ae15-dc75-fbeb-bcc41ed95af1,Two Door Cinema Club,Northern Ireland,Alternative/Indie,61198694,1588844
251bb94c-7085-4824-92b3-38f8f4c08438,Khalid,N\A,N\A,2451747,172573
e2ddf70a-a6b5-11e0-b446-00251188dd67,Talking Heads,United States of America,Rock,42926813,1489187
e2fa2c14-a6b5-11e0-b446-00251188dd67,OutKast,United States of America,Rap/Hip Hop,44274100,2350581
e6c607f9-a6b5-11e0-b446-00251188dd67,Toto,United States of America,Pop,3077523,292792
11a00be9-39ff-5fed-d1c6-fccee7191206,Foals,England,Alternative/Indie,62070842,1348812
e2d2fa01-a6b5-11e0-b446-00251188dd67,Marilyn Manson,United States of America,Rock,115092315,2138927
2ded70b1-6e7c-c247-826e-af95baca18b5,Bon Jovi,United States of America,Rock,59939780,2216661
edfd3d6f-a6b5-11e0-b446-00251188dd67,Cage the Elephant,United States of America,Rock,24575458,1092544
4a4f6ef8-5665-3999-623b-eb795b846fe9,The Kooks,England,Alternative/Indie,106273678,2524459
3d1a9935-c94f-06b6-ecec-7357b22ad8e4,Mac DeMarco,Canada,Alternative/Indie,28652198,436397
c7bff023-b6d6-4c88-8350-1111da9382aa,Hall & Oates,N\A,Pop,13376978,1132336
6675c578-5524-5577-d93b-e6528c3c343b,Ellie Goulding,England,Pop,76913482,1783274
e351c528-a6b5-11e0-b446-00251188dd67,Dire Straits,England,Rock,51626837,2019858
cd138c73-04c7-50e9-d148-8174c96c0b91,John Lennon,England,Rock,34612797,2041780
e211c27d-a6b5-11e0-b446-00251188dd67,The Who,England,Rock,68752129,2638946
7fd4290a-c1d8-169b-c416-41d86bbb490a,Amy Winehouse,England,Soul/R&B,88628822,2377702
82529446-1e3d-9056-a42d-4159d5428fd7,Iron Maiden,England,Rock,157087072,2010979
645a4d85-b78a-89fe-5482-610276838f02,Rita Ora,England,Pop,7649350,542666
84e8abc3-f5d4-7dff-0349-e831dec13dae,Panic! at the Disco,United States of America,Alternative/Indie,95414208,1991669
aaf24e21-5143-4959-a7a2-57a6e62ff685,Vance Joy,Australia,Alternative/Indie,9918021,646463
354ff8ba-bb9d-4081-b42a-56146a507e9b,Marvin Gaye,United States of America,Soul/R&B,28834472,1789813
a12537d3-8665-43b5-ba6d-9d30a88e28a1,Nine Inch Nails,United States of America,Alternative/Indie,169848611,2084280
9865ef5b-d3cc-40df-9318-6f7a63f8157c,Hozier,Ireland,Alternative/Indie,17601801,746262
1ed6d255-8eae-5c36-fab5-f59fe2c670fd,J Balvin,Colombia,Latin,3000909,222472
5a58dd64-2b31-33b9-38e6-923c1fb3719a,Bonobo,England,Electronica/Dance,76627840,1412935
c0c4e55c-dbfe-28fc-0b3c-ff1f1d267564,Slipknot,United States of America,Pop,117059059,2245867
a91db543-3041-6a63-8017-5a1ee5847572,DJ Snake,France,Rap/Hip Hop,5503287,476747
61ff9716-0ab3-e2d8-c9c1-9f984655f9bc,Evanescence,United States of America,Rock,98176358,2262076
ef11e284-a6b5-11e0-b446-00251188dd67,The War on Drugs,United States of America,Alternative/Indie,15424364,496345
e5ce5496-87f9-e81d-dca0-253be76d2ec7,Mumford & Sons,England,Alternative/Indie,91505814,1696236
5139f3f2-f2ef-953e-278b-b572440f53f6,Kasabian,England,Alternative/Indie,78579878,2342554
39bb5c9d-de11-c99e-9967-89ebd0fd8003,My Chemical Romance,United States of America,Alternative/Indie,9208437,275701
b7d2db9c-e2d5-e4a1-fe57-96c7bf2962ab,Eagles,United States of America,Pop,31268704,1924337
24373269-b8b6-937f-86c6-67f1a1ac2d0e,Carly Rae Jepsen,Canada,Pop,24796691,955814
f9475806-b210-80e4-3687-cc1369ad1285,The Neighbourhood,United States of America,Alternative/Indie,21598965,655836
e4e76cc0-5995-4cf1-8f08-75a56706e0f9,Migos,United States of America,Rap/Hip Hop,5255304,237451
e23eaddd-a6b5-11e0-b446-00251188dd67,Tears for Fears,England,Pop,19542508,1346481
0d78afc5-c62f-2f77-1a59-1b3755c75309,Moby,United States of America,Electronica/Dance,88907300,2555494
4b750015-8af0-9c9a-34ff-c4a4afa4ecc2,Grimes,Canada,Electronica/Dance,46989151,780246
82a309cf-1e2f-c7fa-91e5-076eacbeaded,Charli XCX,England,Pop,18804122,627256
efc589ba-a6b5-11e0-b446-00251188dd67,DJ Khaled,United States of America,Rap/Hip Hop,10236476,1028969
c9a6abd9-13c2-4086-bd5c-77f18476c4a8,Fifth Harmony,United States of America,Pop,16542219,451989
4afb2785-95f4-2c9a-8855-7f609a5678b7,The Shins,United States of America,Alternative/Indie,83942826,2245030
eb980fd2-a6b5-11e0-b446-00251188dd67,Beach House,United States of America,Alternative/Indie,59985912,1100434
e2822306-a6b5-11e0-b446-00251188dd67,Interpol,United States of America,Alternative/Indie,110296821,2155579
7056083b-74d7-0ea9-0b26-e5c224587b90,Korn,United States of America,Rock,122979609,2455573
17e80338-7f60-0b42-d4b6-e06cf45f9070,Neil Young,Canada,Rock,58861999,1656644
f0faa9d7-a6b5-11e0-b446-00251188dd67,Miguel,United States of America,Soul/R&B,10857807,669099
e24d034a-a6b5-11e0-b446-00251188dd67,Papa Roach,United States of America,Rock,73674616,2358038
e22e4bfb-a6b5-11e0-b446-00251188dd67,Christina Aguilera,United States of America,Pop,118040304,2640742
8d10b97b-7e44-92e8-4828-0bd9885114c4,The Lumineers,United States of America,Alternative/Indie,23511663,1005762
9de9c390-3838-d89e-0a2e-85a4c1791438,Aphex Twin,England,Electronica/Dance,65189571,1419548
13e67c52-294a-a96f-024e-cfc54d1a4b06,Bebe Rexha,United States,Pop,3402792,233411
29bbf3a6-8a23-433f-8dce-546fa1a06da8,SZA,United States of America,Soul/R&B,6098272,207273
af2f6bf3-6808-f119-b37a-d164a11fc0ad,Avril Lavigne,Canada,Pop,105738055,2469685
24364a52-83c5-f31a-97b6-195b139642b9,Placebo,England,Rock,179990340,2550995
d74a7d82-a201-4429-9e54-880154c4d535,a-ha,Norway,Pop,24781600,1454192
e27222a9-a6b5-11e0-b446-00251188dd67,Morrissey,England,Alternative/Indie,50981552,1153735
bb0efb5f-dab5-16b6-a996-0d8192d6b84b,Flume,Australia,Electronica/Dance,18151957,613453
169f779e-e7fe-9006-2426-13b7dbcdda6c,Paul McCartney,England,Pop,27166014,1520931
f1ae5da2-a6b5-11e0-b446-00251188dd67,French Montana,United States of America,Rap/Hip Hop,4932509,510216
e6fd9b88-43de-7303-577f-9e3d90448517,Vampire Weekend,United States of America,Alternative/Indie,90670669,2062919
fd9e3273-d060-4ed1-9a47-27a6415d3af2,30 Seconds to Mars,N\A,N\A,109166982,2241781
bfdd9f66-107f-120d-56de-a1daa547af28,Disturbed,United States of America,Rock,101553103,2270670
e528d78a-a6b5-11e0-b446-00251188dd67,John Mayer,United States of America,Rock,102673567,2315588
f10b8904-feb6-3e06-1327-76c91adad989,Of Monsters and Men,Iceland,Alternative/Indie,36566924,1148600
e8023cf6-8e6e-1b6a-954e-9260a32e6fd3,Little Mix,England,Pop,17148611,425701
29ce0c86-cfbb-6d94-4a40-650a137d23b5,Travi$ Scott,United States,Rap/Hip Hop,12536925,235542
5eb91350-09e0-fae0-34ee-98e67b446ab9,The Velvet Underground,United States of America,Rock,56575895,1873412
dcb7dade-5903-4ad2-8917-2d90bd873e1a,Royal Blood,England,Electronica/Dance,9721780,366249
b15595a0-95c6-2d41-48de-8fb6638b01bf,Soundgarden,United States of America,Rock,41915644,1781953
e576cee4-a6b5-11e0-b446-00251188dd67,Limp Bizkit,United States of America,Rock,69589326,2205425
f221f628-a6b5-11e0-b446-00251188dd67,Disclosure,England,Electronica/Dance,28777970,879747
e398f5d4-a6b5-11e0-b446-00251188dd67,Whitney Houston,United States of America,Pop,19933638,1472665
39937598-4440-d3f2-06e1-a60ce24b5e36,Modest Mouse,United States of America,Alternative/Indie,118963549,2294790
9bc0c206-f257-63e5-5ef8-bf69b4e6778f,Slowdive,England,Alternative/Indie,23879986,530606
e6b1441e-a6b5-11e0-b446-00251188dd67,Chris Brown,United States of America,Soul/R&B,44111589,2499475
7a5fb7e9-4ecc-4486-958e-9a1d00a4105d,Billy Joel,United States of America,Pop,30549614,1646563
e6f1b8c1-a6b5-11e0-b446-00251188dd67,The Kinks,England,Rock,47331077,1989629
080d8ae6-a0b8-a0ef-77cd-39555d2074cc,Eric Clapton,England,Rock,47911928,2302372
ab17b0aa-2494-d507-df04-73b0a039046a,A$AP Rocky,United States of America,Rap/Hip Hop,34116939,791504
e46e6122-a6b5-11e0-b446-00251188dd67,Hans Zimmer,Germany,Soundtracks,66338654,1322028
e330954e-a6b5-11e0-b446-00251188dd67,Scorpions,Germany,Rock,47670798,1554334
