97dbc840-8900-1b06-0942-d5f170c02045,Ed Sheeran,England,Pop,72787358,1432488
e0230fb1-594f-06f8-9f9b-e64855fcd490,Zedd,Germany,Electronica/Dance,16940720,848521
44e4246e-3639-4d2f-b16b-b4bf3098365a,Zara Larsson,N\A,N\A,7373470,384680
1bf1c5aa-2413-7a91-344f-4756a30267b7,Walk the Moon,United States of America,Alternative/Indie,11154256,654162
2584a55b-01cd-5c09-bd7b-fc93eada3b57,Nicki Minaj,United States of America,Rap/Hip Hop,55639207,1870737
80955070-df81-4166-bfee-1fefd9f0fbe0,Banks,United States of America,Alternative/Indie,18184111,535325
b028bd07-c592-1f6b-101d-465b8ea53823,NF,N\A,Rap/Hip Hop,1020970,82708
6619bc91-1301-2353-8e0b-420f8ec7fa2f,Electric Light Orchestra,England,Rock,26170190,1358883
e50050aa-a6b5-11e0-b446-00251188dd67,Rise Against,United States of America,Rock,135755333,1940227
b3ddfb9c-bf37-3b6e-889b-9efc6d59cc9e,Rammstein,Germany,Rock,155722883,1726157
e5c6dc3b-a6b5-11e0-b446-00251188dd67,The Cranberries,Ireland,Alternative/Indie,52997023,2121808
815bed6b-d7bb-eccc-f8fe-aaae44086f43,Prince,United States of America,Pop,36051872,1573902
e2f68371-a6b5-11e0-b446-00251188dd67,Gwen Stefani,United States of America,Pop,29069103,2032026
e5792cc4-a6b5-11e0-b446-00251188dd67,John Legend,United States of America,Soul/R&B,28973011,1621630
8f58d4fc-1fcd-4e4a-90f5-2cacdc0ec982,Black Eyed Peas,N\A,N\A,67348301,3183568
f99dedd2-110c-63a7-84ab-c8b19e582728,Angus & Julia Stone,Australia,Folk,29402532,960403
666ec234-ff0c-4041-882d-94854ec6a07e,Deep Purple,England,Rock,48986946,2020333
c14c0e48-31db-3137-1caa-b2bc2b9df2a1,Alice in Chains,United States of America,Rock,74328492,1841091
e58b03a3-a6b5-11e0-b446-00251188dd67,Portishead,England,Alternative/Indie,79408527,2008651
e58af5cd-a6b5-11e0-b446-00251188dd67,Blondie,United States of America,Rock,27030434,1586438
e6066461-0f1d-8412-9a50-bf7d5053aa75,Nat King Cole,United States of America,Jazz,16885441,1390035
584ee63e-e382-4886-bdf8-09ba762db308,Robin Schulz,N\A,Electronica/Dance,5877804,426818
cb206b85-a1f7-323b-1bcf-c70c53f4153d,Father John Misty,United States of America,Alternative/Indie,12158936,398212
7a056e29-3634-b757-0029-3d19e2cf090f,Kylie Minogue,Australia,Pop,61094186,1831336
c17ac2d5-f9df-2dff-992a-76232987798b,The 1975,England,Alternative/Indie,23157062,617229
125dfc3f-e6e8-a1ba-fbce-e08b61bcefdd,Odesza,United States,Electronica/Dance,10425798,403371
05879a22-295d-4e80-8075-ed519d60cf51,Snoop Dogg,United States of America,Rap/Hip Hop,36487084,2359925
e5cfccfe-e563-3dee-a236-6bd116844af9,Death Cab for Cutie,United States of America,Alternative/Indie,160393997,2721734
86e5236d-62e7-cb00-da72-68d4482eca38,Macklemore,United States of America,Rap/Hip Hop,4900575,353138
ae8256b8-7b47-66bb-968d-cfeb17bfa170,Skrillex,United States of America,Electronica/Dance,44995639,1422539
e5794465-a6b5-11e0-b446-00251188dd67,Audioslave,United States of America,Rock,51528070,2123419
0ff631cc-5320-4e80-ba18-eadc36aee597,Bing Crosby,United States of America,Pop,9019950,931038
4c27e92e-90ea-b7ef-5b74-2586bb43177f,James Arthur,England,Pop,5589335,376713
3aec318a-7241-43e4-17c1-38a0eceafbbb,Pitbull,United States of America,Pop,31794843,1873079
a33ed7e1-5ff1-0e02-23f0-c92b29b04749,Dean Martin,United States of America,Pop,14309904,1165341
8ce3bfe5-f608-8329-52ca-9bde0efc601d,Yeah Yeah Yeahs,United States of America,Alternative/Indie,83977734,2390566
62fa0c62-d3be-78ca-1ea8-60ff0b3efd9d,Lynyrd Skynyrd,United States of America,Rock,29081016,1810147
53d15e72-2b41-4082-bd47-776de15bcd58,Nick Cave & The Bad Seeds,N\A,N\A,55981420,1211867
e7039d1b-a6b5-11e0-b446-00251188dd67,George Michael,England,Pop,19114422,1378692
f214105c-a6b5-11e0-b446-00251188dd67,Big Sean,United States of America,Rap/Hip Hop,16063233,1330907
be6cdf9e-1d84-bd3d-3d92-fedd9e295627,Dr. Dre,United States of America,Rap/Hip Hop,36000265,2206053
f06be2bc-a6b5-11e0-b446-00251188dd67,Daughter,England,Alternative/Indie,23090221,681525
ef6d907c-a6b5-11e0-b446-00251188dd67,The Jackson 5,United States of America,Soul/R&B,13591334,1396544
62c624f8-edd5-621b-0c7f-42a56bbeb342,Phil Collins,England,Pop,27859485,1700790
e5ef0924-a6b5-11e0-b446-00251188dd67,Deftones,United States of America,Rock,92809512,1657541
e267d047-1eb4-a5aa-1310-b9c61bbb985b,Incubus,United States of America,Alternative/Indie,106724574,2497681
f3019fb7-a6b5-11e0-b446-00251188dd67,Angel Olsen,United States of America,Alternative/Indie,7665552,247143
e3abc7dd-a6b5-11e0-b446-00251188dd67,Nina Simone,United States of America,Jazz,37082500,1693897
e638db9d-a6b5-11e0-b446-00251188dd67,The Prodigy,England,Electronica/Dance,92577217,2132970
e2ed40fb-a6b5-11e0-b446-00251188dd67,A Perfect Circle,United States of America,Rock,69584290,1514353
a1023356-3d0e-07c3-1f6c-f53e9d4ff2c5,Aretha Franklin,United States of America,Soul/R&B,22808314,1635396
a02c1d60-15a1-7346-fbcc-11ace55cf539,M.I.A.,England,Electronica/Dance,54774227,1716799
1cb45d61-540f-4d77-bff5-a69f37f2fbe4,Anitta,Brazil,Pop,8066307,107671
962adf47-2450-8948-ca8a-cbbd24106301,Vince Staples,United States,Rap/Hip Hop,8020714,201177
d57c694f-e64a-7ddf-4599-e04f209d30c2,Van Morrison,Northern Ireland,Rock,28836597,1556664
e2722310-a6b5-11e0-b446-00251188dd67,Beastie Boys,United States of America,Rap/Hip Hop,69828470,2151607
e2a39d89-a6b5-11e0-b446-00251188dd67,Nickelback,Canada,Rock,80357821,2721832
dd5641e9-ee5d-2a4a-5459-2200f461cac3,Bob Marley & The Wailers,Jamaica,Reggae/Ska,57230281,1807802
81cece38-1a10-47b2-ae6d-f531ef09df8d,Duran Duran,England,Pop,25547121,1494889
e4484087-a6b5-11e0-b446-00251188dd67,Jay-Z,United States of America,Rap/Hip Hop,81606012,3053437
b8c7d136-d30d-8666-d152-b94eddcb97aa,Eurythmics,England,Pop,13882266,1349843
52475d57-6c97-0d13-2bbb-51e40a6eb286,Noel Gallagher's High Flying Birds,England,Alternative/Indie,10579442,325115
267dde47-6801-68d5-3210-434d7a1c3f8a,Marina & the Diamonds,England,Pop,67652271,1153237
274cc1dc-5fe8-7a5f-0a14-4a5053349507,ABBA,Sweden,Pop,37882621,1514618
ac10486e-64e7-4c99-9f7e-dee6675cbcfe,"Earth, Wind & Fire",United States of America,Soul/R&B,13332263,1063481
e2ffcd91-a6b5-11e0-b446-00251188dd67,Alicia Keys,United States of America,Soul/R&B,47761804,2202817
27abd702-abea-c3c4-6d6a-bfe8fbe33413,Birdy,England,Alternative/Indie,23924759,919499
ef0b4127-d94c-981f-167b-908475031878,Iron & Wine,United States of America,Alternative/Indie,69230597,1985068
e2d2f689-a6b5-11e0-b446-00251188dd67,Jimmy Eat World,United States of America,Alternative/Indie,65985252,1986916
e2758916-a6b5-11e0-b446-00251188dd67,The Verve,England,Alternative/Indie,31252179,1945572
d64bcb0d-7c57-3099-07b7-bd47692ff2ab,Cyndi Lauper,United States of America,Pop,15213548,1373253
17ef1ddb-4bb1-479b-1dcf-1efb8aa6cc4f,Avenged Sevenfold,United States of America,Rock,92214479,1619079
d3148f15-76ac-457b-90b0-262109db5685,Belle and Sebastian,Scotland,Alternative/Indie,88059088,1612213
cc9248b4-c121-bcc6-efb1-b7c283c19616,The Notorious B.I.G.,United States of America,Rap/Hip Hop,37065889,1941616
7ced65cb-959c-1edd-4e85-1f0adb390eff,Journey,United States of America,Rock,25301246,1575139
e24d0414-a6b5-11e0-b446-00251188dd67,Sum 41,Canada,Alternative/Indie,82997596,2140733
9fdadf2a-0e82-59b2-9df1-3438856f54d8,London Grammar,England,Alternative/Indie,16519758,510608
917224ed-9a87-d3ba-14cc-c413113a21a0,Glass Animals,United Kingdom,Alternative/Indie,9845183,418797
ca657e77-8be6-4d78-840a-c5210a0b3209,Ella Fitzgerald,United States of America,Jazz,25411674,1522674
e4e2a4ea-eaea-9db0-19e1-50ce693e4e48,A$AP Ferg,United States of America,Rap/Hip Hop,5287965,231621
b4a52334-13bb-6d34-cae2-81771dc27a04,The Script,Ireland,Pop,34389452,1570856
ea1c1a73-a6b5-11e0-b446-00251188dd67,Train,United States of America,Pop,25559216,1723551
e7039b90-a6b5-11e0-b446-00251188dd67,Jennifer Lopez,United States of America,Pop,31815679,1983524
5abd10ff-d787-d355-cc59-bd7872b00bd8,Air,France,Electronica/Dance,84864847,2068586
ebaa3f78-a6b5-11e0-b446-00251188dd67,Gucci Mane,United States of America,Rap/Hip Hop,14877184,1144591
e351bf58-a6b5-11e0-b446-00251188dd67,Sonic Youth,United States of America,Alternative/Indie,62853562,1536229
f0603542-a6b5-11e0-b446-00251188dd67,Jessie J,England,Pop,27174647,1323707
661353f4-85b3-2ce3-8c2f-23eefee360d7,Chance the Rapper,United States of America,Rap/Hip Hop,12320274,278929
e3ec247d-3ebb-4636-bf40-a184276fd55d,Alvvays,N\A,N\A,4789434,195820
d369f641-9c9f-80ea-1bb3-ca2fb8b6a6e0,Jack Johnson,United States of America,Rock,110759066,2446071
eba4e5e9-a6b5-11e0-b446-00251188dd67,Flo Rida,United States of America,Rap/Hip Hop,3592814,351445
e4a49f71-a6b5-11e0-b446-00251188dd67,Van Halen,United States of America,Rock,34825411,1680501
d1bd9f09-b58e-7d1a-f11a-0ac1e5d3b534,HAIM,United States of America,Alternative/Indie,20192591,615604
e5e8a466-a6b5-11e0-b446-00251188dd67,Leonard Cohen,Canada,Pop,43390878,1333168
3d8ace70-6493-f175-b6a8-1a2a4fc1a37b,Wiz Khalifa,United States of America,Rap/Hip Hop,41569642,2065064
c1b0db47-8728-5388-6252-1b839f588d8e,J. Cole,United States of America,Rap/Hip Hop,27559134,1426726
ab03f3c2-dc65-d333-406b-0e4dddda1407,Destiny's Child,United States of America,Soul/R&B,19806416,1684382
eb76ef41-a6b5-11e0-b446-00251188dd67,Spoon,United States of America,Alternative/Indie,44470668,1460559
538a85ec-eeaf-d5e0-cbbd-15d71d254508,Cold War Kids,United States of America,Alternative/Indie,26031510,1271403
dc6d7156-2b8b-4d5b-9bb9-08775e01d4a8,Bryan Adams,Canada,Pop,25518110,1663633
e33546b4-6aec-297e-68ad-658da8c22ebe,The Wombats,England,Alternative/Indie,26979980,1076786
e5ae3100-a6b5-11e0-b446-00251188dd67,Iggy Pop,United States of America,Rock,23941699,1427757
b1e51077-4d6c-9701-c830-61fe5b140a0b,Bring Me the Horizon,England,Rock,73679300,974203
f052b931-09be-a771-3d48-6d44485385d4,Empire of the Sun,Australia,Electronica/Dance,28134493,1233374
9c3b202d-d8c4-acb7-163a-35b7a72b2acf,N*E*R*D,United States of America,Pop,18417709,1255540
7732b898-da50-052c-7f2d-c16d87e2d825,Passenger,England,Folk,17867055,837488
e3a881e0-a6b5-11e0-b446-00251188dd67,A Tribe Called Quest,United States of America,Rap/Hip Hop,36176022,1228477
e74be571-a6b5-11e0-b446-00251188dd67,Lily Allen,England,Pop,63951887,2059081
e46e232e-a6b5-11e0-b446-00251188dd67,Jason Mraz,United States of America,Pop,58978251,2145296
fdecb89e-6221-4cd5-87bb-ce63f6cf9b93,Andy Williams,United States of America,Pop,5143065,659892
e4da2bf8-a6b5-11e0-b446-00251188dd67,Bloc Party,England,Alternative/Indie,103090105,2423559
e2ffcf1c-a6b5-11e0-b446-00251188dd67,Lou Reed,United States of America,Rock,26079593,1440635
05b315f6-bf7d-bec5-5407-359d4195a9ef,Galantis,Sweden,Electronica/Dance,6607823,426233
87d96693-1877-9dab-1a65-434a7b6887c6,King Krule,England,Alternative/Indie,8292294,264678
39e4dfaa-6cf4-4760-9bbe-7d68031b8cd0,Ramones,United States of America,Rock,67890684,1733628
5df07ea9-88cb-6b0a-e6e6-f063a9e6719b,Alesso,Sweden,Electronica/Dance,4972864,483092
eb63fd6f-a6b5-11e0-b446-00251188dd67,Fergie,United States of America,Electronica/Dance,19887210,1718280
28614844-cbf7-fb1a-fd5e-fb36223df5a3,Bee Gees,Australia,Pop,19769697,1309727
e5730f13-a6b5-11e0-b446-00251188dd67,Three Days Grace,Canada,Rock,78051655,2155405
ef9b6c46-a6b5-11e0-b446-00251188dd67,Fever Ray,Sweden,Electronica/Dance,23109024,796498
1e7531f8-4759-7f5d-2ec7-959c0e701a8f,James Bay,N\A,Alternative/Indie,7585716,444722
6be01789-6bdc-fc1e-018a-f12b70a20484,Kaleo,N\A,Christian/Gospel,2589884,254907
0c4bf312-4cc7-3826-ae5b-583a9d0cb294,Young Thug,United States of America,Rap/Hip Hop,9243364,219384
e47f5556-a6b5-11e0-b446-00251188dd67,Otis Redding,United States of America,Soul/R&B,21995466,1324228
e4e39a2b-a6b5-11e0-b446-00251188dd67,Johann Sebastian Bach,Germany,Classical/Opera,44352604,1426150
6b7aafb8-8a9f-889d-c0e5-25e6a1de30dd,Four Tet,England,Electronica/Dance,25521133,849945
5ae0840e-e3d0-a02d-1311-2feaeca88468,Ben Howard,England,Folk,4904484,279900
8bc17ee4-fa1c-a084-c3e5-6efebc4b7f98,2Pac,United States of America,Rap/Hip Hop,52236921,2069759
e24d0ca3-a6b5-11e0-b446-00251188dd67,Miles Davis,United States of America,Jazz,45810838,1435433
e23b1fb6-a6b5-11e0-b446-00251188dd67,Snow Patrol,Scotland,Alternative/Indie,85187892,2860505
e20bed5d-a6b5-11e0-b446-00251188dd67,Chuck Berry,United States of America,Rock,15528531,1323175
81355126-67a7-4126-bd75-d8154a96757b,Run the Jewels,United States,Rap/Hip Hop,16135640,281547
e47f7168-a6b5-11e0-b446-00251188dd67,Stone Temple Pilots,United States of America,Rock,29064155,1461820
e23b09bf-a6b5-11e0-b446-00251188dd67,Feist,Canada,Alternative/Indie,65938676,1896782
e215116d-a6b5-11e0-b446-00251188dd67,The Chemical Brothers,England,Electronica/Dance,56191053,2165523
38e5dbd1-7187-4427-bb18-3b61269acf7f,Louis Armstrong,United States of America,Jazz,23677712,1618150
b675f77a-60d6-4e25-a3b0-af9f72eb49ee,Yo La Tengo,United States of America,Alternative/Indie,35254373,1014745
0e749ab5-88bc-64af-1d74-6370eefda906,Steve Aoki,United States of America,Electronica/Dance,7096612,520440
7adb0105-149a-4e7d-a153-43650bb80f8b,Ozzy Osbourne,England,Rock,43740923,1695392
d32a6399-f331-4958-b39c-772dc6812ca2,50 Cent,United States of America,Rap/Hip Hop,36993646,2517654
ef8c1ec9-a6b5-11e0-b446-00251188dd67,Kid Cudi,United States of America,Rap/Hip Hop,66577086,2362457
e21ee202-a6b5-11e0-b446-00251188dd67,No Doubt,United States of America,Pop,38541751,1903410
d38de515-76ab-6950-bb50-80736991509b,CHVRCHES,Scotland,Alternative/Indie,29606071,651011
e5c6dc9e-a6b5-11e0-b446-00251188dd67,Elliott Smith,United States of America,Alternative/Indie,96127794,1588002
31fef68f-ebaf-b1a9-6e67-e1ceeb5e8dec,Brenda Lee,United States of America,Pop,3196135,578981
f27d9ee9-a6b5-11e0-b446-00251188dd67,Macklemore & Ryan Lewis,United States of America,Rap/Hip Hop,28454645,1017680
d906ee92-0433-0a11-c753-be995bdeab8f,Norah Jones,United States of America,Pop,63507416,1973176
f10b7b52-a6b5-11e0-b446-00251188dd67,Real Estate,United States of America,Alternative/Indie,18158303,565107
0292444d-8584-c1be-9e7f-85d4b1ea3497,Diplo,United States of America,Electronica/Dance,6230773,544032
83352e83-a986-135c-b202-a2b8bab13c14,Meghan Trainor,United States,Pop,9512192,529498
e61c5ec8-a6b5-11e0-b446-00251188dd67,Boards of Canada,Scotland,Electronica/Dance,88565870,1251754
ac5b4267-00ec-874f-aabb-f579525272aa,Crystal Castles,Canada,Electronica/Dance,96870753,1456847
ee701943-cb16-ecd5-e005-e57ad4957753,Paul Simon,United States of America,Pop,24823037,1233838
e86cc0cb-4ea9-4ad7-b2c9-75e164ad3328,Ty Dolla $ign,United States,N\A,3090185,228084
f148823d-a6b5-11e0-b446-00251188dd67,Future Islands,United States of America,Alternative/Indie,14408132,449259
e690d162-a6b5-11e0-b446-00251188dd67,In Flames,Sweden,Rock,135058126,1135105
5085a2b0-c5f8-ccad-d6c1-ffb7f1654471,Lykke Li,Sweden,Alternative/Indie,50252942,1478677
e2059382-a6b5-11e0-b446-00251188dd67,Keane,England,Alternative/Indie,63919163,2325974
f6360a59-2e1d-ddd0-28d9-3a412505f0ac,Local Natives,United States of America,Alternative/Indie,22077731,824767
ec8bf05f-862c-4e9f-a80f-c3bf50fc20b2,Mogwai,Scotland,Alternative/Indie,63779968,1243599
e46a8e2e-a6b5-11e0-b446-00251188dd67,Wilco,United States of America,Alternative/Indie,56993224,1256740
977f8644-f58a-281e-1dfa-e58b4ad08eea,George Harrison,England,Rock,18109627,1188321
c84849fa-a39c-df77-b413-fa3fdf545a8c,Mark Ronson,England,Pop,15268387,1051978
ea1a069b-a6b5-11e0-b446-00251188dd67,Stone Sour,United States of America,Rock,43924500,1458749
e2e83f66-a6b5-11e0-b446-00251188dd67,Megadeth,United States of America,Rock,91501260,1347704
78a31a52-3119-494b-8631-63a021ba1e8d,Milky Chance,Germany,Alternative/Indie,8675202,504675
b2672628-80b3-8edc-1c69-4fffa7cb8dbd,Wolf Alice,England,Alternative/Indie,4751703,237152
54fd63d9-11ac-e507-78b7-b24f049770e9,Jamie xx,United Kingdom,Electronica/Dance,6349738,296812
a3191e11-3e43-3a80-2680-dbbe3cd32c57,3 Doors Down,United States of America,Rock,56564298,2425433
a831290e-c829-3037-16b8-9c1cc9ea1179,One Direction,England,Pop,58945072,950088
f1257005-a6b5-11e0-b446-00251188dd67,James Blake,England,Electronica/Dance,38622750,894811
f233f937-a6b5-11e0-b446-00251188dd67,Awolnation,United States of America,Rock,16298699,897787
ae24a6a5-02d3-4c57-a8c3-2a6734143c5f,Jefferson Airplane,United States of America,Rock,26051765,1468489
7540c002-eefa-90db-7fb6-c8bcd76ed307,Perfume Genius,United States of America,Alternative/Indie,10099784,367918
f18f3e40-a6b5-11e0-b446-00251188dd67,Washed Out,United States of America,Alternative/Indie,22743708,715430
00daf1e6-59c2-5114-8e91-de805244f420,Kiss,United States of America,Rock,42159655,1523316
4a49ebce-5835-4a99-bc1e-9d3e8a0308d7,Robbie Williams,England,Pop,40324055,1775295
b6712493-42e5-43e3-93c2-de3b32259ecc,Rae Sremmurd,United States,Rap/Hip Hop,4768892,305234
367def79-3810-4046-a822-2141e4ca50ab,Cigarettes After Sex,United States,N\A,3090534,136411
e7c59cb7-a6b5-11e0-b446-00251188dd67,Justice,France,Electronica/Dance,54570915,1606461
e3abcaf7-a6b5-11e0-b446-00251188dd67,Backstreet Boys,United States of America,Pop,27780565,1285216
ebe276ad-a6b5-11e0-b446-00251188dd67,Five Finger Death Punch,United States of America,Rock,35934207,936231
e7547a1d-a6b5-11e0-b446-00251188dd67,Brand New,United States of America,Rock,83276265,1181532
3de1336d-3c0f-d5a5-8365-b0673695cac0,Nick Jonas,Jersey,Electronica/Dance,6051533,393854
774e307b-5bd6-ef35-adf5-0b1b4755c163,Phantogram,United States of America,Alternative/Indie,16815062,636407
63a23fd0-47ea-b2c9-8e2b-f85c0dbd8517,Tycho,United States of America,Electronica/Dance,23958676,723109
a6a50f7d-8dc3-5119-6617-06474170bb91,Lord Huron,United States of America,Alternative/Indie,5406605,344737
ea0de2f9-a6b5-11e0-b446-00251188dd67,Judas Priest,England,Rock,56933886,1280153
3d6d49d3-1c72-b0c6-955d-63cde8aff85c,deadmau5,Canada,Electronica/Dance,48307656,1454675
081e6bf5-47a9-5dd6-5c3d-73e7d9c85442,BTS,N\A,N\A,10555151,79481
e7b035a4-a6b5-11e0-b446-00251188dd67,Mastodon,United States of America,Rock,46068995,774400
f2614d40-a6b5-11e0-b446-00251188dd67,Grouplove,United States of America,Alternative/Indie,12929950,768306
37467450-35ef-4642-8cc5-490c19db50a5,Max Richter,N\A,N\A,21669948,678127
e243ae86-a6b5-11e0-b446-00251188dd67,Tom Waits,United States of America,Rock,83145012,1385430
b59a61ed-5be7-5694-bbc4-160523e4abe8,Usher,United States of America,Soul/R&B,37262742,2522701
e45d3d2b-a6b5-11e0-b446-00251188dd67,The Flaming Lips,United States of America,Alternative/Indie,50227441,1643001
ee24a8b2-a6b5-11e0-b446-00251188dd67,Metronomy,England,Electronica/Dance,29652768,784370
ea35ccb6-8802-8965-d98e-93758071511a,Ludovico Einaudi,Italy,Classical/Opera,34085613,847571
9f1e7e2c-7c3b-49bc-96df-362068daa70a,The Animals,N\A,N\A,11941650,1232198
f2daa06e-a6b5-11e0-b446-00251188dd67,ScHoolboy Q,United States of America,Rap/Hip Hop,15237820,484324
2229d060-a05e-0009-eb8a-ca45ece3e8d7,Sting,England,Pop,34977995,1699581
271cbf15-7b4e-950e-41fa-0f53373a01b9,First Aid Kit,Sweden,Alternative/Indie,15909429,612572
a4eb6487-f712-1e6a-ad9e-875fdb4a52c3,Unknown Mortal Orchestra,United States of America,Alternative/Indie,9449947,399275
e46a8dc7-a6b5-11e0-b446-00251188dd67,Pantera,United States of America,Rock,59793198,1495278
50d07500-4b8d-8da1-c602-538767dbb3ed,Jaden Smith,N\A,N\A,785688,45692
6fe949f2-44cd-07d7-8aa2-36a48c139202,Kaiser Chiefs,England,Rock,47862918,2191934
40ddd687-c3bf-18c8-01ba-e39f2199f2c2,John Williams,United States of America,Soundtracks,34719801,1120975
e63e5bc5-96e5-8714-d58a-b2a9a0f3372d,Pavement,United States of America,Alternative/Indie,40981055,954922
5a14b39f-cc3c-4217-8cb9-b0a36f113c1e,Jax Jones,N\A,N\A,1139150,148859
e5dd68b7-a6b5-11e0-b446-00251188dd67,Nas,United States of America,Rap/Hip Hop,44596688,1836136
996fb59c-080f-4db4-9f0a-8d6f5ba5c22a,Courtney Barnett,Australia,Rock,6639327,293499
16dda860-4061-597b-6864-3d8921b2a4a2,Faith No More,United States of America,Rock,41593230,1181784
e984cbd3-53a9-4b47-9ca9-d7127515ed71,Jamiroquai,England,Pop,49453579,1556314
e310a19c-a6b5-11e0-b446-00251188dd67,DMX,United States of America,Rap/Hip Hop,15474430,1364812
9fee5fab-4bb6-4c45-88b1-962e1303d592,ZZ Top,United States of America,Rock,25273671,1338253
3cf14737-f048-6233-dec6-68596066deb5,X Ambassadors,United States of America,Alternative/Indie,3730818,329745
e55b1223-a6b5-11e0-b446-00251188dd67,Cream,England,Rock,22674271,1748437
55884c96-83d5-f6a9-255c-6e37ec0528af,Ariel Pink,United States of America,Alternative/Indie,4105326,177449
e7b55e6a-a6b5-11e0-b446-00251188dd67,Charlotte Gainsbourg,France,Pop,10227984,488803
4c158d13-a835-5565-026f-ceccab1d4fe5,Iggy Azalea,Australia,Rap/Hip Hop,20804060,639576
4ed9407d-47c4-fef6-f3c9-4e449d6c1de8,Brian Eno,England,Electronica/Dance,31289987,1037913
