97dbc840-8900-1b06-0942-d5f170c02045,Ed Sheeran,England,Pop,72787358,1432488
e2059d78-a6b5-11e0-b446-00251188dd67,PJ Harvey,England,Alternative/Indie,56024834,1394939
2701c095-46bc-45c3-9ae8-b3e89843a3ac,Bill Withers,United States of America,Pop,12051109,1132136
e617c1f1-a6b5-11e0-b446-00251188dd67,Animal Collective,United States of America,Alternative/Indie,74583103,1234830
e6a237fa-a6b5-11e0-b446-00251188dd67,Hot Chip,England,Electronica/Dance,43222451,1398346
017a9a85-39ef-7196-cdb6-13a76de63250,Machine Gun Kelly,N\A,N\A,3896054,221202
3dc363fb-fbd7-3f68-0f93-efc39f4be89c,Tony Bennett,United States of America,Pop,7318954,857250
7c4a2c77-f625-4f13-c982-d85bedee4199,Tom Odell,England,Folk,9822090,518747
ea0f48f5-5945-eb03-6e62-a1e37038ec7c,James Brown,United States of America,Soul/R&B,21350549,1510131
20fc599c-89ea-443d-982f-8c8cd56e024c,Santana,United States of America,Latin,24641265,1483334
164e7bbc-b45c-2ac8-806e-16e3796ce505,Genesis,England,Rock,33689976,1232466
086fdeec-5c18-4cb6-86f1-7d82d9558905,George Ezra,England,Alternative/Indie,7605004,468325
87b38107-d200-9dc3-a340-785a6cbefc52,Jessie Ware,England,Pop,12762219,508952
94bf2a6c-4b05-a77f-17c8-8ab834b81869,Simple Minds,Scotland,Rock,11668525,1018344
410d99d2-3305-496b-6517-dfde85fd17cf,Pentatonix,United States of America,Pop,6777931,287199
f0932f1e-5135-e3e8-285a-162bba563cc3,Sampha,England,Electronica/Dance,2940919,192376
4e6942cd-1d3f-a6c8-e966-09be581a7db4,Nelly Furtado,Canada,Pop,40827843,2152164
6e0ef80d-ee53-b5de-3a46-fc51b91d5dc3,Deerhunter,United States of America,Alternative/Indie,35896953,757817
ef9f08fc-a6b5-11e0-b446-00251188dd67,Passion Pit,United States of America,Alternative/Indie,46383361,1596616
42df3e66-1ca1-abdf-59b5-7ae6124c3f49,Broken Social Scene,Canada,Alternative/Indie,51165389,1379355
2a687ee6-29e7-76be-35cf-b7d4a1a14034,DJ Shadow,United States of America,Electronica/Dance,33340090,1224656
e2822628-a6b5-11e0-b446-00251188dd67,Damien Rice,Ireland,Alternative/Indie,51480962,1687822
8e85c56e-71c4-fe13-c04f-5d6381537466,Ludwig van Beethoven,Germany,Classical/Opera,31475799,1739636
d464572c-3f89-c98d-5a69-586838031788,Joey Bada$$,United States of America,Rap/Hip Hop,9119872,278015
e32c6b6d-a6b5-11e0-b446-00251188dd67,Rush,Canada,Rock,46650257,1046446
6d49ff09-ba7a-c8d3-f8bc-03ffc1373cf8,Kodaline,Ireland,Alternative/Indie,9417159,481395
e4fd85ff-a6b5-11e0-b446-00251188dd67,Caribou,Canada,Electronica/Dance,27854986,874274
c6b57a47-d368-44b4-6b07-c8db3d07cfaf,Stereophonics,Wales,Alternative/Indie,34604608,1547382
e6971ab5-a6b5-11e0-b446-00251188dd67,TV on the Radio,United States of America,Alternative/Indie,39593634,1335330
19c45968-ae1f-036f-8f87-a8524a30149b,Nightwish,Finland,Rock,122967572,1312666
e98370b8-74ec-b06a-f237-df2e8395dc9b,Goo Goo Dolls,United States of America,Rock,36639492,1977402
e25285c8-a6b5-11e0-b446-00251188dd67,Pet Shop Boys,England,Pop,30838617,1142070
86c0a76c-a93c-4342-a15f-18accbc7c17f,King Gizzard & The Lizard Wizard,N\A,N\A,4724411,124350
d2900599-6b09-ad4d-93be-da57a8953f8d,Mount Kimbie,England,Electronica/Dance,11216944,439729
f2e4fd78-a6b5-11e0-b446-00251188dd67,Mac Miller,United States of America,Rap/Hip Hop,24917207,898571
65e7c1ba-6d52-6f5a-14f1-9296057218b0,Wolfgang Amadeus Mozart,Austria,Classical/Opera,38471970,1492168
e6dce07e-a6b5-11e0-b446-00251188dd67,Slayer,United States of America,Rock,76463560,1307669
7d478ba0-50e3-4b34-a2dd-330616e45d13,KAYTRANADA,N\A,N\A,3293634,174910
f0ce29c3-a6b5-11e0-b446-00251188dd67,Warpaint,United States of America,Alternative/Indie,20629665,592294
dd66b45a-6ce7-c559-6cac-22149cd4609c,Years & Years,United Kingdom,Electronica/Dance,12150642,432018
c2d1bf6c-f04e-71fb-c684-a71728a484e7,Sigrid,N\A,Pop,569829,79108
e7d0a532-a6b5-11e0-b446-00251188dd67,The Fray,United States of America,Rock,51577152,2119937
95372468-d674-5c4d-a953-f8cd57a3b861,Toro y Moi,United States of America,Alternative/Indie,23904729,589881
793c9e64-220c-fe0c-6bdf-410fc97c58a2,Foreigner,United States of America,Rock,1862016,188870
b6c880ff-50b4-074e-c49f-a62d6c51dd66,Band of Horses,United States of America,Alternative/Indie,52968602,1648614
eb985123-a6b5-11e0-b446-00251188dd67,Little Dragon,Sweden,Electronica/Dance,18382816,761555
7141440f-be5b-b605-394d-6ddea44a2db6,Echo & the Bunnymen,England,Alternative/Indie,16135278,931796
68a63a8c-dd9e-b48b-0ccc-eb1c61c639f7,Danny Brown,United States of America,Rap/Hip Hop,16048110,361617
6c6f16d4-5704-d9e1-faaf-322016e8c427,Beach Fossils,United States of America,Alternative/Indie,11723245,368162
e6c30219-a6b5-11e0-b446-00251188dd67,Bullet for My Valentine,Wales,Rock,76522156,1721698
bf85112c-360c-7aad-5b34-ef4aa9afbd87,Tom Petty and The Heartbreakers,United States of America,Rock,19452649,1078058
00ca40ab-7104-c20a-98d7-c692125ac510,BADBADNOTGOOD,Canada,Rap/Hip Hop,6684969,234645
e4a5694c-a6b5-11e0-b446-00251188dd67,My Bloody Valentine,Ireland,Pop,39974069,848482
8fc0946d-b506-fb1a-daf0-1c8ce5a523e0,Tom Petty,United States of America,Rock,12848132,992137
e2a396b8-a6b5-11e0-b446-00251188dd67,Kate Bush,England,Rock,35566452,1086798
68b12439-0dd3-451c-96d9-ed26ff004d22,Lost Frequencies,N\A,Electronica/Dance,3850660,329917
e26608a7-a6b5-11e0-b446-00251188dd67,Black Rebel Motorcycle Club,United States of America,Alternative/Indie,33704723,1181302
8f8f3303-686c-4f2f-afc7-f1b5be7c78fb,Glee Cast,United States,Pop,92434673,963093
e6971115-a6b5-11e0-b446-00251188dd67,Regina Spektor,United States of America,Alternative/Indie,83830660,1766753
e7d09bbe-a6b5-11e0-b446-00251188dd67,Breaking Benjamin,United States of America,Rock,71205917,1902324
699f78e7-ca49-d32b-0ddb-fa491abf5df7,Burial,N\A,N\A,34621336,799266
f134879b-a6b5-11e0-b446-00251188dd67,Broken Bells,United States of America,Alternative/Indie,20893286,922537
e2fa2cdd-a6b5-11e0-b446-00251188dd67,Rod Stewart,England,Rock,16041158,1259987
e79ad40e-a6b5-11e0-b446-00251188dd67,Jeff Buckley,United States of America,Rock,34971597,1516518
895b6541-49b4-aaca-19d4-b55a1e7a3bc2,INXS,Australia,Rock,16498348,1081278
61929cae-25a0-2614-3c53-3d1f7a733781,Ramin Djawadi,Germany,Soundtracks,17244747,377627
4483ab82-8dd4-4b40-bb72-8961c16998eb,Yung Lean,Sweden,Rap/Hip Hop,9022166,128856
e750acc2-a6b5-11e0-b446-00251188dd67,Spice Girls,England,Pop,15731738,1136896
ee72e7a4-a6b5-11e0-b446-00251188dd67,The Last Shadow Puppets,England,Alternative/Indie,25940593,852424
e351c212-a6b5-11e0-b446-00251188dd67,Supertramp,England,Rock,2347993,170243
e45beb41-a6b5-11e0-b446-00251188dd67,Chris Rea,England,Rock,8030094,654397
f2695501-a6b5-11e0-b446-00251188dd67,The Head and the Heart,United States of America,Alternative/Indie,10644214,608639
e2d45d7a-c86b-c00d-abf2-3312c6cf7f97,Bright Eyes,United States of America,Alternative/Indie,84047194,1763913
1db7ab38-c420-31ad-299f-d9b7e0866a41,Alanis Morissette,Canada,Pop,44218023,1764661
e4e29013-a6b5-11e0-b446-00251188dd67,Martin Solveig,France,Electronica/Dance,7440320,764732
e406a4f1-a6b5-11e0-b446-00251188dd67,Yes,England,Rock,20825333,1025831
b1072a07-32bf-54a2-59fc-5a8dad6a8f4d,The Temptations,United States of America,Soul/R&B,11146971,1172067
eba1019b-a6b5-11e0-b446-00251188dd67,A Day to Remember,United States of America,Rock,82810876,1150818
c22b2481-c3a7-4937-a465-1128b37435a2,Bleachers,United States of America,Alternative/Indie,3687061,255504
e351be20-a6b5-11e0-b446-00251188dd67,Enrique Iglesias,Spain,Latin,27047102,1461202
85f34b2c-c14f-e6b4-e011-f48a6efe4c88,Kansas,United States of America,Rock,12537291,1078285
e5bda495-a6b5-11e0-b446-00251188dd67,The Cardigans,Sweden,Alternative/Indie,32693652,1587754
f0eacfcf-e6a0-0280-aa9a-b3cabedff0a9,fun.,United States of America,Alternative/Indie,27548485,1155855
35a89456-7c60-e801-d397-bbabb6af5e0d,Rhye,United States of America,Alternative/Indie,7270004,370537
e8609e78-1f23-418b-b51a-0d3e6b4160a4,Elbow,England,Alternative/Indie,25674464,978300
fe688c2d-4173-6829-d3aa-40e01a62b651,[unknown],N\A,world,131818999,2681409
a545f26c-4024-a810-c149-d6c5fccbb39b,Seether,South Africa,Rock,40517276,1539338
bba27ac6-574a-47a0-b676-b2a8ccd6b72c,Perry Como,United States of America,Pop,3899233,603418
3732daf1-3f60-d26e-58dc-d63cd4b213d4,Jon Hopkins,England,Electronica/Dance,11867798,529515
f1502d88-a6b5-11e0-b446-00251188dd67,Emancipator,N\A,Electronica/Dance,18014061,495394
f064cd8d-a6b5-11e0-b446-00251188dd67,Edward Sharpe & The Magnetic Zeros,United States of America,alternative/indie,23304172,1082645
ac58a0db-baac-652c-93f9-26b4678c33ce,Cat Power,United States of America,Alternative/Indie,61416324,1559186
9af6313a-fb91-b845-a4d1-2b75d7b68e49,Death Grips,United States of America,Rap/Hip Hop,28393625,312044
f2a0febd-9572-4e55-65b4-3afd80973eb1,Chromatics,United States of America,Alternative/Indie,11333388,517080
c8e8b703-d10c-4b50-22b3-f3d359076661,Miike Snow,Sweden,Alternative/Indie,25463761,1092206
e211c362-a6b5-11e0-b446-00251188dd67,Pulp,England,Alternative/Indie,27458143,1081749
f19ec016-1455-7982-952c-597206873ff5,The Fratellis,Scotland,Rock,30678755,1458171
e69bf656-a6b5-11e0-b446-00251188dd67,Yann Tiersen,France,Alternative/Indie,71840794,1294120
16a72c67-3507-9f41-8dbe-2b3be23a39bb,Steely Dan,United States of America,Rock,16069153,679932
4c828ad5-cf3a-5ee2-dd5c-bb79af8b9a49,Chet Faker,Australia,Electronica/Dance,11946826,482305
e2969235-a6b5-11e0-b446-00251188dd67,Fatboy Slim,England,Electronica/Dance,31595642,1840999
dc78ddd1-f2f4-1b29-f7db-7627018688e7,Ray Charles,United States of America,Soul/R&B,24732134,1591525
8ec3334c-aebb-26aa-dcf9-a8cf0c3132c1,Alabama Shakes,United States of America,Alternative/Indie,13004231,570055
e7fd780d-a6b5-11e0-b446-00251188dd67,Leona Lewis,England,Pop,25774959,1572558
572688e4-a7e2-8237-5be1-f6c1ed670152,Thundercat,United States of America,Soul/R&B,5839430,224478
5a7bb69e-8074-ba28-a98a-510ea8a92402,Bombay Bicycle Club,England,Alternative/Indie,34082637,1073925
1d0c01ba-75af-4aaf-8449-233194389948,The Jesus and Mary Chain,N\A,N\A,24149175,774510
4da7f3dc-3773-2d15-bc94-eedfb6eed775,2 Chainz,United States of America,Rap/Hip Hop,7362805,549301
982116ba-54d6-a3e5-cf54-d258464f68a8,Boston,United States of America,Rock,13551358,1202563
0d1b0775-2972-5639-256f-58c993a5bbb0,Bibio,England,Alternative/Indie,13201401,495768
e47f50fc-a6b5-11e0-b446-00251188dd67,Alice Cooper,United States of America,Rock,29240903,1302420
f1d58db4-a6b5-11e0-b446-00251188dd67,R3hab,Netherlands,Electronica/Dance,1751784,213676
e45be96f-a6b5-11e0-b446-00251188dd67,The Pogues,Ireland,Alternative/Indie,14373011,726448
f2f91070-a6b5-11e0-b446-00251188dd67,Rudimental,England,Electronica/Dance,10014028,579708
e21eca79-a6b5-11e0-b446-00251188dd67,Lenny Kravitz,United States of America,Rock,27439741,1706351
ec8d0698-a6b5-11e0-b446-00251188dd67,Moderat,Germany,Electronica/Dance,18060903,418278
f37875d0-0dd9-40d1-9ae6-92e946dbe606,Troye Sivan,N\A,Pop,10057385,288356
f9303cae-7290-42b1-b1ed-83bcf6ee04ca,TLC,United States of America,Soul/R&B,9829527,1077233
e340e3b6-a6b5-11e0-b446-00251188dd67,Smash Mouth,United States of America,Alternative/Indie,11332047,1110726
e4e0aeb6-a6b5-11e0-b446-00251188dd67,Garbage,United States of America,Alternative/Indie,44058117,1517903
e13daf80-ebd3-a89f-4179-db2087eaabf2,All Time Low,United States of America,Alternative/Indie,56050891,1153611
3f42eae1-d156-3181-3019-9c110bac3a52,Counting Crows,United States of America,Rock,33849561,1871857
03ea3674-73c1-4613-abba-7f896f6481fe,Felix Jaehn,Germany,Electronica/Dance,2790603,300142
156d5bef-112a-4649-adef-d795523219cc,Billy Idol,England,Rock,15427458,1167374
a66d1353-afb3-4b5d-874c-692e9a9e0b34,Offset,N\A,N\A,207821,29444
e2532106-e2f7-7ce5-81b3-585621d38468,Melanie Martinez,United States,Alternative/Indie,8926835,210799
94e6fa70-34d1-0796-7f7e-ce3b0833fbee,The Kills,England,Alternative/Indie,37079611,1085308
e58df4d5-a6b5-11e0-b446-00251188dd67,Sam Cooke,United States of America,Soul/R&B,13848814,915078
e6971a52-a6b5-11e0-b446-00251188dd67,Cocteau Twins,Scotland,Alternative/Indie,26095353,600570
01118569-5d18-dfd7-a86b-3b5e834ba055,Purity Ring,Canada,Electronica/Dance,19596412,548397
e6598578-a6b5-11e0-b446-00251188dd67,The Stone Roses,England,Alternative/Indie,25292240,1114639
f3d7c14e-d49c-43d3-8e1a-ab3ee6f16390,Whitney,N\A,N\A,2071309,123316
8825f3a2-2e71-a290-e6e1-e587d0bc1745,Mike Posner,United States of America,Pop,10887159,999613
e7fd8dfb-a6b5-11e0-b446-00251188dd67,The Ronettes,United States of America,Pop,4441289,630502
e4907407-a6b5-11e0-b446-00251188dd67,Sean Paul,Jamaica,Reggae/Ska,15706111,1269197
c587b6b2-88b3-828e-10a9-7709e5b095cd,DIIV,United States of America,Alternative/Indie,10359796,321062
ef74c377-a6b5-11e0-b446-00251188dd67,Kavinsky,France,Electronica/Dance,12784831,763310
f6b3cea7-3afb-3730-fa74-ddbd9b9c5227,Neutral Milk Hotel,N\A,N\A,48792050,1202121
23d04e47-3833-b712-3f02-dc70a580f797,*NSYNC,United States of America,Pop,11529240,861640
e496b199-a6b5-11e0-b446-00251188dd67,Skillet,United States of America,Rock,37867747,1157614
ea229774-a6b5-11e0-b446-00251188dd67,Trivium,United States of America,Rock,43621269,952034
a4e6f413-4ac9-dac0-c61e-92c7325bc715,Flying Lotus,United States of America,Electronica/Dance,41544825,703548
e28223cf-a6b5-11e0-b446-00251188dd67,Goldfrapp,England,Pop,44411375,1628707
88440d14-6a4e-4de4-9e7c-a4583355808d,A$AP Mob,N\A,N\A,3091709,123064
19d6db0c-d4b2-4ab5-92ce-aaa7943ad276,Armin van Buuren,Netherlands,Electronica/Dance,31467341,1030959
7322617d-9987-e418-6872-d7c745820c24,Ryan Adams,United States of America,Rock,39799581,1144019
a98af016-6f44-a007-4bc9-b149e3d15983,Beirut,United States of America,Alternative/Indie,74914674,1301863
e6bb3f29-a6b5-11e0-b446-00251188dd67,Heart,United States of America,Rock,10682096,952145
e9f3bb4a-a6b5-11e0-b446-00251188dd67,Good Charlotte,United States of America,Alternative/Indie,44722589,1713950
032799d6-2ab7-7495-5877-1ffffb61cce4,Pharrell Williams,United States of America,N\A,14882586,1154980
f1e86d57-a6b5-11e0-b446-00251188dd67,Die Antwoord,South Africa,Electronica/Dance,22649917,496266
3ef0fc32-e8f7-de1e-c573-f442b23b3e20,Sharon Van Etten,United States of America,Alternative/Indie,8947243,409245
c09ddb47-74dc-c590-482b-ee7eff7b96f8,Band Aid,N\A,rap/hip hop,1439253,408971
a9b6dd4c-e780-4b8e-bdad-246d5cae8625,The Vamps,England,Pop,3237233,229225
0332b98c-1d53-4137-a371-631d77b9e84a,John Coltrane,N\A,N\A,20467080,964724
e4e7ff9c-a6b5-11e0-b446-00251188dd67,James Blunt,England,Pop,40576273,1958039
ea40331e-a6b5-11e0-b446-00251188dd67,Solange,United States of America,Soul/R&B,9889221,592751
e55b0a06-a6b5-11e0-b446-00251188dd67,The Knife,Sweden,Electronica/Dance,54992840,1279122
2e6215ef-dd25-66cf-4ac0-893baf8048d8,Icona Pop,Sweden,Electronica/Dance,11376176,720464
3cc808e2-16df-1580-7901-7ac384baa454,The Pretenders,United States of America,Soul/R&B,8149458,867763
e28227c2-a6b5-11e0-b446-00251188dd67,Jet,Australia,Rock,22872839,1669213
7f109dc2-2fe5-aea1-d23b-a3463489541b,Men at Work,Australia,Pop,6766948,767343
4748d13c-4aac-cc41-69ab-8b10938c2fab,Opeth,Sweden,Rock,73975192,767440
bb79410a-624a-4fbf-9788-75cf1affd2ff,Roy Orbison,United States of America,Rock,11246883,972982
ee7413ba-a6b5-11e0-b446-00251188dd67,Nick Drake,England,Folk,41369731,1350984
e7085e5c-a6b5-11e0-b446-00251188dd67,The Raconteurs,United States of America,Alternative/Indie,28595949,1184123
e6b96eab-a6b5-11e0-b446-00251188dd67,Sublime,United States of America,Alternative/Indie,50758418,1662207
9cead856-cdf2-270a-fbf6-167109ea5837,Dido,England,Pop,35012883,1836459
a6c77278-402b-728a-4417-bc9d726424fc,Gnarls Barkley,N\A,N\A,26789625,1515689
5509a393-1e5e-3da1-b257-188e87ae22df,Owl City,United States of America,Electronica/Dance,44225182,1318082
55139694-040c-4ed1-9b58-be2b9bd915be,GoldLink,United States,Rap/Hip Hop,1703203,124072
e52c8fa8-a6b5-11e0-b446-00251188dd67,The Pussycat Dolls,United States of America,Pop,26479862,1948822
675b581e-5bf1-e16d-c66d-0f66331f61fb,Shinedown,United States of America,Rock,31254202,1095065
e591347c-a6b5-11e0-b446-00251188dd67,The All-American Rejects,United States of America,Alternative/Indie,45419689,1895248
ab3b1789-b0f4-7165-127e-25e3ad098944,Gotye,Australia,Alternative/Indie,28105513,1277867
e037cd81-4b70-c147-3691-f0d8fea07118,Cake,United States of America,Rock,41100093,1553877
68ece27d-93de-4ca3-b11f-7732cabb7831,JP Cooper,United Kingdom,Alternative/Indie,962094,148856
3e2e9e18-d57c-4a4e-48f8-df062dfaa3db,Blood Orange,United States of America,Alternative/Indie,9366825,360319
e2059ee0-a6b5-11e0-b446-00251188dd67,UNKLE,England,Electronica/Dance,28800127,1056647
c4ed9b69-62c3-f8fe-2e15-91ba0bac636d,Parov Stelar,Austria,Electronica/Dance,35253333,830236
6cc52717-7401-a00c-c09b-26ab1894c05d,Kelela,United States of America,Electronica/Dance,3146496,137587
f134ff0a-a6b5-11e0-b446-00251188dd67,Nils Frahm,Germany,Alternative/Indie,9317431,393509
e0160a7c-7a90-d6e0-f978-5b9eb6c789d8,Boney M.,Germany,Pop,7420534,751434
e742f04c-a6b5-11e0-b446-00251188dd67,Tegan and Sara,Canada,Alternative/Indie,78159814,1265929
f1b0761f-a6b5-11e0-b446-00251188dd67,Agnes Obel,Denmark,Alternative/Indie,12545499,466448
591fa0d2-5948-d9b3-685b-884c37dcb249,Wolfmother,Australia,Rock,29510952,1441994
3990faaa-fb71-ddbc-4aa3-9e03740d221f,Young the Giant,United States of America,Alternative/Indie,13270207,727233
8072fc3c-3265-32c7-4d7a-1bf90ccb978e,Al Green,United States of America,Soul/R&B,16248139,1223154
ec49fdc8-a6b5-11e0-b446-00251188dd67,Dirty Projectors,United States of America,Alternative/Indie,14319398,512575
be775c50-492a-4c98-ba68-c0efff934e4f,FKA twigs,England,Electronica/Dance,13226116,390840
811e87f9-125b-a405-1df1-612e4e0ae2aa,Christina Perri,United States of America,Pop,11842885,821815
ea419a69-a6b5-11e0-b446-00251188dd67,Sade,England,Pop,25195435,1177425
a7ca8b27-65c5-8def-afcd-b9b36a658b27,Electric Guest,United States of America,Alternative/Indie,4897341,369057
2389cf9c-5024-41e5-bde6-34e1aa50a357,Billie Holiday,United States of America,Jazz,26796432,1278166
ef81f589-a6b5-11e0-b446-00251188dd67,James Vincent McMorrow,Ireland,Alternative/Indie,11066621,650395
0750b55c-b520-6fa1-6012-72de7afa8b53,Joni Mitchell,Canada,Rock,19720468,944920
8de61ef5-1f31-bd3a-10f9-34d238281b01,Snakehips,N\A,Alternative/Indie,2502630,271080
f01b556a-a6b5-11e0-b446-00251188dd67,Carpenters,United States of America,Pop,10601487,765202
58d0c76e-4abc-f47b-238b-c8658668f91e,The Mamas & the Papas,United States of America,Pop,10901617,1041674
8b28afa3-47e5-4327-b901-9ee0021e6437,America,England,Rock,8828432,784546
c7d27c63-4a64-40de-880b-978316f559cd,Editors,England,Alternative/Indie,50558430,1595106
19bf27e2-83a8-d10e-50af-4d87f5b777fb,Hollywood Undead,United States of America,Rock,37940256,816227
441df52d-d47e-2506-2711-6cccd801888f,Roxette,Sweden,Pop,21287452,1081895
e2ed427a-a6b5-11e0-b446-00251188dd67,Yellowcard,United States of America,Alternative/Indie,44884102,1426859
1fd7b589-2cf9-46c3-bcc7-3bdf46650190,Moses Sumney,N\A,Alternative/Indie,637946,86978
e27221e4-a6b5-11e0-b446-00251188dd67,Mazzy Star,United States of America,Alternative/Indie,15590658,761793
c77b6054-4990-47b3-afd0-add57d173b96,Car Seat Headrest,United States,N\A,4639014,137494
e46c9429-a6b5-11e0-b446-00251188dd67,Dream Theater,United States of America,Rock,87159143,969569
e7bdb848-a6b5-11e0-b446-00251188dd67,Bobby Helms,United States of America,Country,1276355,414971
e470a57c-a6b5-11e0-b446-00251188dd67,Philip Glass,United States of America,Classical/Opera,19210960,795588
e5ba64ab-a6b5-11e0-b446-00251188dd67,Craig David,England,Soul/R&B,9486350,781594
e7a46894-a6b5-11e0-b446-00251188dd67,The Horrors,England,Alternative/Indie,19001129,658251
abacc8f2-171f-93ad-1a5e-ee0c25944bed,Peter Bjorn and John,Sweden,Alternative/Indie,22119139,1161654
eee84100-a6b5-11e0-b446-00251188dd67,Kurt Vile,United States of America,Alternative/Indie,14325290,438673
7831b5d5-67d2-b21c-b3f3-e94e4a693e4d,The Temper Trap,Australia,Alternative/Indie,25289825,1173743
ee5c917e-a6b5-11e0-b446-00251188dd67,Sara Bareilles,United States of America,Pop,25384462,1303958
f274b59c-b77b-948c-8c79-33d8fda6cb20,Pendulum,Australia,Electronica/Dance,68038996,1290706
f05e4772-a6b5-11e0-b446-00251188dd67,Starfucker,United States,Alternative/Indie,12680501,551705
e8a32ef2-a6b5-11e0-b446-00251188dd67,Bonnie Tyler,Wales,Pop,6668716,835364
e266069a-a6b5-11e0-b446-00251188dd67,The Human League,England,Pop,8438380,839118
2a98f775-877a-fe42-9d38-6cfb81bd4a43,Michael Kiwanuka,England,Soul/R&B,5086716,339336
3a51efdf-8e86-035a-5bf8-fc10ddeb1fb2,Metric,Canada,Alternative/Indie,59018662,1440770
e2f68a17-a6b5-11e0-b446-00251188dd67,Dolly Parton,United States of America,Country,9123829,840006
4bdc6d1b-be2a-44f6-e109-d1d1ec3442ba,The Libertines,Australia,N\A,41326938,1266365
