97dbc840-8900-1b06-0942-d5f170c02045,Ed Sheeran,England,Pop,72787358,1432488
e7f5b0a0-a6b5-11e0-b446-00251188dd67,Survivor,United States of America,Rock,7012404,978096
8e6578fa-c795-d8e5-4af8-06bb54f0b465,Kenny Loggins,United States of America,Pop,4764497,676229
e6eecbe4-a6b5-11e0-b446-00251188dd67,Thievery Corporation,United States of America,Electronica/Dance,43264138,1402914
f3b30abb-9b45-431d-82ce-7867554cc552,Sylvan Esso,N\A,Alternative/Indie,4295959,266744
e8137233-b50f-4a5a-8341-739ce80a4c47,Maluma,N\A,N\A,1592275,106134
81a9cc34-5b09-9b55-4dfb-5f64e773a00b,Machine Head,United States of America,Rock,31053910,838150
27744205-a767-0da8-7b44-487aff083166,Eels,United States of America,Alternative/Indie,46412118,1431338
b1ada2b4-c446-4a8d-b967-b42b821ffea1,Ghost,N\A,N\A,16285960,279745
632d8745-05a1-724f-03c1-b481f6c27c3e,The Doobie Brothers,United States of America,Rock,8128965,829864
78f892a4-b76c-4e91-75ac-c23e0ae0683a,The Tallest Man on Earth,Sweden,Alternative/Indie,31277920,892835
e8e85a84-cfa6-ce48-75dd-aedafabc8ec9,Foxygen,United States of America,Alternative/Indie,5985993,270624
e5bc4d09-a6b5-11e0-b446-00251188dd67,R. Kelly,United States of America,Soul/R&B,14432865,1384895
f0f9f9c1-a6b5-11e0-b446-00251188dd67,Stromae,Belgium,Electronica/Dance,13644073,611678
e45f2abc-a6b5-11e0-b446-00251188dd67,The Cars,United States of America,Rock,9917213,854611
edf00700-a6b5-11e0-b446-00251188dd67,Laura Marling,England,Alternative/Indie,28150451,985923
43010090-4102-a970-7c77-9d5c72c8c655,Vince Guaraldi Trio,United States of America,Jazz,6087686,474632
e490752f-a6b5-11e0-b446-00251188dd67,Billy Talent,Canada,Rock,64930279,1336729
e390b37f-a6b5-11e0-b446-00251188dd67,Etta James,United States of America,Blues,11826985,1023276
e6096029-a6b5-11e0-b446-00251188dd67,Tracy Chapman,United States of America,Pop,17404351,1064060
2d096979-d394-4146-9166-4c27fcd2f872,John Denver,United States of America,Pop,6532104,667058
02ebe24b-5ea2-42b6-5bb0-fe7b67e1ab52,Soft Cell,England,Pop,6227353,823521
e42be5ef-a6b5-11e0-b446-00251188dd67,Ennio Morricone,Italy,Soundtracks,24121928,1052005
435a7637-1dea-47b4-8bbb-722b50dad0af,Converge,United States of America,Alternative/Indie,28287266,364533
e2e1f750-e0a4-6792-0868-9a71721a0875,Cashmere Cat,Norway,Electronica/Dance,2992674,281786
e23ea6d9-a6b5-11e0-b446-00251188dd67,The Hives,Sweden,Alternative/Indie,36445153,1414774
f1a0ac9e-a6b5-11e0-b446-00251188dd67,Hurts,England,Pop,27263416,682789
b8b1b6f8-1954-69de-e87c-9725f514a0c6,Destroyer,Canada,Alternative/Indie,12875881,462449
e28df733-e7c5-4884-e8e5-388e5b038c59,Gojira,France,Rock,25136507,374210
b4f70999-7fa0-6adc-c1b0-79e866af6b83,Capital Cities,United States of America,Alternative/Indie,10009398,657444
eb63e50d-a6b5-11e0-b446-00251188dd67,Fiona Apple,United States of America,Alternative/Indie,33457221,1310100
187efb01-8e89-6a91-714a-b91396b24a90,ZHU,N\A,Electronica/Dance,4512567,369422
f26fc60a-a6b5-11e0-b446-00251188dd67,The Naked and Famous,New Zealand,Alternative/Indie,23804313,873115
3e74e521-22dd-58dc-b953-ecbdd050f2ef,The Avalanches,Australia,Electronica/Dance,16697371,605925
dd5e66e8-8ba1-6071-fc73-c44f6c1a2161,Baths,United States of America,Electronica/Dance,11258527,383425
c3bd1e2f-87a7-2676-db33-0fdc23418153,The Brian Jonestown Massacre,United States of America,Alternative/Indie,18285431,426831
e2ddebfb-a6b5-11e0-b446-00251188dd67,Simple Plan,Canada,Pop,41684974,1591888
12298528-c437-d83f-484c-cd9b0cd2990b,Explosions in the Sky,United States of America,Alternative/Indie,56443024,1143775
cc3eb64d-a353-111d-9af1-27385dad1965,Earl Sweatshirt,United States of America,Rap/Hip Hop,14213673,303533
ef5f2b42-8137-8ebe-9d31-c784f241a0a3,The Paper Kites,Australia,Folk,3258777,270171
bf7b6c48-5866-c829-3bbf-aff0240dd80d,Tennis,United States of America,Alternative/Indie,7989898,403355
e5d6cc10-a6b5-11e0-b446-00251188dd67,AFI,United States of America,Alternative/Indie,58346411,1249820
b9005d98-129e-d616-2377-a79f3a0e3403,Jethro Tull,England,Rock,26607362,1002988
aabd195c-8387-ab94-9eb0-47f4ec543d82,Kevin Morby,United States of America,Rock,1851052,129198
ea0f8341-a6b5-11e0-b446-00251188dd67,Ice Cube,United States of America,Rap/Hip Hop,18318506,1433354
f273c45d-a6b5-11e0-b446-00251188dd67,The Vaccines,England,Alternative/Indie,21706409,763670
aeb6f2ce-e236-4f7e-b8f7-0c30a2441b84,The Bangles,N\A,N\A,5887576,772088
e2cf1e12-a6b5-11e0-b446-00251188dd67,Hoobastank,United States of America,Rock,27780097,1706909
e7faefd7-a6b5-11e0-b446-00251188dd67,Silversun Pickups,United States of America,Alternative/Indie,25103532,813752
d9c17e83-6e67-4473-ad6a-9c3a5f4ae3cb,T. Rex,England,Rock,17350005,969692
eba1241b-a6b5-11e0-b446-00251188dd67,Duke Dumont,England,Electronica/Dance,4142521,410351
ef794b2d-a6b5-11e0-b446-00251188dd67,White Lies,England,Alternative/Indie,28807664,1099510
65c0ed97-2240-83a6-42d4-d4565b840303,Dio,Netherlands,N\A,22124444,872712
c77509f0-7830-f659-fe37-4549d9b4f2eb,Devo,United States of America,Alternative/Indie,12823957,707668
18cd0c0c-e604-a975-ad47-04780086ffee,NAV,N\A,Rap/Hip Hop,808669,57448
76f9ceb8-e750-c954-cff7-8601f5daab55,Enya,Ireland,New Age,47334522,1249704
e7548d6d-a6b5-11e0-b446-00251188dd67,Burl Ives,United States of America,Folk,1943549,369820
e32c6dd1-a6b5-11e0-b446-00251188dd67,Steppenwolf,United States of America,Rock,8124261,1042386
e20bfa02-a6b5-11e0-b446-00251188dd67,Nelly,United States of America,Rap/Hip Hop,16395461,1809884
2df6a317-9704-469d-91df-ae3efaf8ecb3,Honne,N\A,Electronica/Dance,2394125,200738
46d4f7d2-7ef4-48ab-ba6c-eed6a514febc,SOHN,England,Electronica/Dance,5708868,329138
37093b1d-fba8-d44b-012d-bf424288d311,Death from Above 1979,Canada,Alternative/Indie,22230914,737524
dff21445-4fd2-847b-6340-d869b7a755c4,Gary Clark Jr.,United States of America,Alternative/Indie,3539658,269980
e55b08bb-a6b5-11e0-b446-00251188dd67,Cut Copy,Australia,Electronica/Dance,31875759,1098565
031c26d7-1df5-0e36-597d-d5a69cf06a1f,John Maus,United States of America,N\A,6997159,191226
ea68edd0-a6b5-11e0-b446-00251188dd67,Sepultura,Brazil,Rock,33295007,847465
e6bb427e-a6b5-11e0-b446-00251188dd67,Steve Miller Band,United States of America,Rock,9416536,952321
e5cae3c3-a6b5-11e0-b446-00251188dd67,Manic Street Preachers,Wales,Alternative/Indie,33576824,1008601
e23eaeaf-a6b5-11e0-b446-00251188dd67,Kool & The Gang,United States of America,Soul/R&B,7846975,974701
ac27eb0a-888c-f39f-1bf6-6c69a44768c9,TOKiMONSTA,United States of America,Electronica/Dance,4868974,263341
ea47b19c-a6b5-11e0-b446-00251188dd67,Killswitch Engage,United States of America,Pop,51796443,1162725
e799cf1d-a6b5-11e0-b446-00251188dd67,Andrew Bird,United States of America,Alternative/Indie,45894969,1154875
e2a39e57-a6b5-11e0-b446-00251188dd67,Dusty Springfield,England,Pop,10741835,1022642
8f0621d1-838f-4266-b6b2-108ecd2daca5,The Used,N\A,N\A,49109423,1191775
f3af55b8-e106-9386-d668-1831c3ef0c21,B.o.B,United States of America,Rap/Hip Hop,22900618,1472277
f054e7b7-a6b5-11e0-b446-00251188dd67,Paloma Faith,England,Pop,9488223,510082
e702dbdb-a6b5-11e0-b446-00251188dd67,Fugees,United States of America,Rap/Hip Hop,12017890,1141464
7b97999f-dbe0-4a16-98a7-89db9dc1f4f0,Duke Ellington,N\A,N\A,11334642,826569
e9099250-a6b5-11e0-b446-00251188dd67,Bad Religion,United States of America,Alternative/Indie,62942672,1076003
a9ed03a6-c5e1-4350-9c1a-f5f209cc2620,Chet Baker,N\A,N\A,15851461,790722
789aaf1e-d05e-2e77-7148-2cad9b96d558,Seal,England,Pop,12543746,1019658
ddca4b41-89cb-3390-f217-e65e707d008e,Whitesnake,England,Rock,18663759,1071689
e22e505c-a6b5-11e0-b446-00251188dd67,Siouxsie and the Banshees,England,Rock,20346127,786696
dfe122fe-e1a0-4495-b652-712812de1298,Zero 7,N\A,N\A,36853770,1395052
ee044a1e-3dd5-4562-9a0b-a3af56d267c1,Supergrass,England,Rock,13714151,996187
3670e99f-7100-747d-aa7b-239020ff9b67,Biffy Clyro,Scotland,Alternative/Indie,38665533,857248
5a1c1897-99ce-4f6d-be5d-98383c0387c2,Fitz and the Tantrums,United States,N\A,6528877,453006
e371e0ec-a6b5-11e0-b446-00251188dd67,The Game,United Kingdom,Rap/Hip Hop,27668249,1935278
1d5c8e4b-527e-46db-9250-96c0196ea8a5,Gavin James,Ireland,Alternative/Indie,1069736,161049
aaff6d83-f3f3-1304-9913-45b89c7a7b6b,Tricky,England,Alternative/Indie,26438343,1049167
f274ee56-c7d6-08bc-470e-1ce06bbe69e6,Mika,England,Pop,38522814,1556255
eb6f8336-a6b5-11e0-b446-00251188dd67,Claude Debussy,France,Classical/Opera,12050534,877719
e4465e11-26bf-4377-bffb-243cd612de4b,Isaiah Rashad,United States of America,Rap/Hip Hop,4158167,118354
d121bcb8-8d69-e180-1030-3f0cc8959cc4,Becky G,United States of America,Pop,2506153,245998
af66a4df-a323-461d-14d9-a5f74bb375e5,Flight Facilities,Australia,Electronica/Dance,5776615,446282
e2bf38a8-9213-52b1-172c-2e2f53a1816f,Digitalism,Germany,Electronica/Dance,21333700,971299
e4593d7d-a6b5-11e0-b446-00251188dd67,Within Temptation,Netherlands,Rock,67589653,997829
e4e39125-a6b5-11e0-b446-00251188dd67,Alphaville,Germany,Pop,8441221,762470
fa300014-ffc9-44a6-8761-4724f0674c1e,Thin Lizzy,Ireland,Rock,16284635,901914
c0866bf4-71f0-f283-2e4c-31e20150fd39,Sleeping at Last,United States of America,Alternative/Indie,6083072,330427
c1911ef3-ca87-7c2d-3e9a-6179dea18f22,Jasmine Thompson,England,Pop,2530276,249308
f0fbc986-a6b5-11e0-b446-00251188dd67,Saint Motel,United States of America,Alternative/Indie,2412683,260794
73afa1e8-679b-267c-1cd8-3d4271ad8064,The Supremes,United States of America,Soul/R&B,7676007,806152
27a833bb-18b8-501a-fde2-ca027ba1158b,Robyn,Sweden,Electronica/Dance,31510011,1151017
ab81afad-ef7f-2115-2800-ac9ea160ff2a,Benjamin Francis Leftwich,England,Alternative/Indie,7200061,520588
f101573d-a6b5-11e0-b446-00251188dd67,The Drums,United States of America,Alternative/Indie,21013984,879851
e2e83c93-a6b5-11e0-b446-00251188dd67,Kraftwerk,Germany,Electronica/Dance,23373591,884436
b73c70dd-9e19-f330-1042-ed6819373788,Cass McCombs,United States of America,Alternative/Indie,4263257,291212
bb415701-4236-9681-fc43-cb77c78041f9,Theory of a Deadman,Canada,Rock,16907587,919970
e4dc5181-a6b5-11e0-b446-00251188dd67,Kaskade,United States of America,Electronica/Dance,11576308,673667
103b6e9a-2413-be86-5091-b8dba50534e2,Azealia Banks,United States of America,Rap/Hip Hop,19189600,493351
21e39020-7502-4ff1-a568-e28fe52df273,P.O.D.,United States of America,Rock,27418432,1312270
e7489a39-a6b5-11e0-b446-00251188dd67,Lupe Fiasco,United States of America,Rap/Hip Hop,38010439,1929985
7bfaf670-3f73-855c-bf7e-6a086582710c,The Cinematic Orchestra,England,Electronica/Dance,25643297,1080460
b90ef51a-bb10-0fe6-5b0c-b8a84ddeb6cc,Porcupine Tree,England,Rock,71614105,753232
e9e2ee18-a6b5-11e0-b446-00251188dd67,Europe,Sweden,Rock,11679657,991261
f0270c8b-a6b5-11e0-b446-00251188dd67,Red Velvet,N\A,Jazz,5268915,49315
e6990ab1-a6b5-11e0-b446-00251188dd67,Blonde Redhead,United States of America,Alternative/Indie,24969251,758045
dc64cce7-e314-4c72-b645-a9c67e278cc6,Godspeed You! Black Emperor,N\A,N\A,17795681,620863
503a99c7-619b-bdb8-de4d-5932fb11d08b,Dinosaur Jr.,United States of America,Alternative/Indie,23513060,762911
be711208-3b33-a464-0bfe-0d4e78faf2e1,Staind,United States of America,Rock,29171141,1461923
e64ba86b-a6b5-11e0-b446-00251188dd67,Devendra Banhart,United States of America,Alternative/Indie,43432629,986351
e6be13d6-a6b5-11e0-b446-00251188dd67,Roxy Music,England,Rock,12505035,771679
e5d952ee-a6b5-11e0-b446-00251188dd67,Bloodhound Gang,United States of America,Alternative/Indie,31366228,1497461
e32c6e9f-a6b5-11e0-b446-00251188dd67,The Allman Brothers Band,United States of America,Rock,13685075,1014902
3c7be1eb-52e2-4294-b422-4346ecb0c884,Ry x,Australia,Alternative/Indie,2093831,248902
81cd28ae-e929-fbec-664d-2dc446e5c598,Third Eye Blind,United States of America,Rock,23805549,1099991
01adf306-3574-198a-4601-12d2d9f1d10e,Primal Scream,Scotland,Pop,15915019,944568
d5c0840f-208b-36c3-9147-cf530673266c,Echosmith,United States of America,Alternative/Indie,4627647,401975
e697163c-a6b5-11e0-b446-00251188dd67,The Stooges,United States of America,Rock,15050118,939276
49879c51-ca45-be25-f911-748a44e7982d,MF DOOM,United States of America,Rap/Hip Hop,20884959,537233
95671f70-b80e-cd0c-6854-27319fcd066c,Cher,United States of America,Pop,13659694,1013422
e5d94b01-a6b5-11e0-b446-00251188dd67,Rob Zombie,United States of America,Rock,28418094,1213415
5ff9c181-edaa-4dd8-b3a8-3ef782239d3c,The Byrds,United States of America,Rock,13402457,1084887
e4de0f91-a6b5-11e0-b446-00251188dd67,Timbaland,United States of America,Pop,28689212,1807225
6bc3ffcb-8855-4b0d-80ba-848be0f8386a,Catfish and The Bottlemen,United Kingdom,Alternative/Indie,4246644,207842
fc2eaa2f-a532-4bfb-9fb4-d67e7d5a72e7,BROODS,New Zealand,Alternative/Indie,5696283,330698
873798b0-01a0-ad8c-0947-6825bc6d2479,Dr. Dog,N\A,N\A,11886144,494177
e78d3b11-a6b5-11e0-b446-00251188dd67,Madvillain,United States of America,Rap/Hip Hop,20558454,617112
ece70c57-a6b5-11e0-b446-00251188dd67,Amon Amarth,Sweden,Rock,48462923,550206
2138ac2c-dc14-47ba-8b98-766b82d2f677,Homeshake,Canada,Rock,2293650,86924
e6bb3ffe-a6b5-11e0-b446-00251188dd67,Talk Talk,England,Rock,8813844,578358
52cf64a6-c216-875f-584f-aed349765e3b,Patti Smith,United States of America,Rock,14520042,828995
127c3913-d859-907d-b1ab-837bf5dd4a59,Apocalyptica,Finland,Rock,52493183,1178486
c346fa00-fd04-7caf-d6fa-365a4cbadfe3,Pyotr Ilyich Tchaikovsky,Russia,Classical/Opera,12848497,920017
92a63568-5ed3-e2ee-3803-3a572e6156df,Def Leppard,England,Rock,21060379,1034999
354a30ff-7091-4126-afb2-814f2c5a08c2,Novo Amor,N\A,Alternative/Indie,1013535,138904
38041d19-100d-ec46-c1bb-2ce123c4a0a2,Bush,England,Alternative/Indie,19807130,1156491
5af91250-60ab-b0c3-2f39-b65f96df4a2c,The Pretty Reckless,United States of America,Alternative/Indie,30108464,698185
4246bc12-61b6-42de-9fe6-81969fb2b26f,Eartha Kitt,United States of America,Pop,2202206,442326
c6e7648f-09b6-21a2-bc1b-78435b298e1d,Santigold,United States of America,Alternative/Indie,2326762,205083
e942a94b-a6b5-11e0-b446-00251188dd67,Nightmares on Wax,England,Electronica/Dance,14148220,850935
e69973b8-3d9e-3063-bda7-8e0198e465d4,Chelsea Wolfe,United States of America,Alternative/Indie,10845469,209761
e7de8ba4-a6b5-11e0-b446-00251188dd67,Jack White,United States of America,Alternative/Indie,19235956,786521
2a4397e4-eb07-4573-a27d-e6f074750fe8,The Roots,United States of America,Rap/Hip Hop,36545003,1329416
68b6b9ea-cc3c-62a4-b5e1-57e62c47c37e,Jake Bugg,England,Alternative/Indie,15976680,505988
eb46290e-09c7-43ab-ba28-4b9e5ee616e5,Aquilo,United Kingdom,Pop,1595615,180477
70f33029-176b-f975-c0b3-d6d77de14243,Morcheeba,England,Electronica/Dance,35309158,1223163
f2bf3f7d-a6b5-11e0-b446-00251188dd67,Fugazi,United States of America,alternative/indie,23273062,558082
1dd2e158-0506-4256-8920-865ae56b5645,Dropkick Murphys,United States of America,Alternative/Indie,43539286,981074
b0cb18ff-bd13-d733-3e39-29f106af7425,J Dilla,United States of America,N\A,24331159,508400
e49e1fe1-a6b5-11e0-b446-00251188dd67,Chris Isaak,United States of America,Pop,9316550,722579
e91f62da-a6b5-11e0-b446-00251188dd67,Cypress Hill,United States of America,Rap/Hip Hop,31382152,1399403
52c0d924-f14e-e4c2-6951-a85a3c78f37e,SBTRKT,England,Electronica/Dance,17348760,583929
ca59478b-2b05-f08f-ee6d-b3e519196a01,Porter Robinson,United States of America / Canada,Electronica/Dance,7915136,554848
e2ffcbe3-a6b5-11e0-b446-00251188dd67,Groove Armada,England,Electronica/Dance,22993719,1339863
e6ada34d-a6b5-11e0-b446-00251188dd67,Shakin' Stevens,Wales,Pop,1898409,360098
8d785a3a-2335-0f90-ff1e-cdf83b25ab17,Bill Evans,United States of America,Jazz,10923302,565638
7fab3d11-29fa-536e-e63d-b0a563bc3f38,Lionel Richie,United States of America,Soul/R&B,8530371,944037
e5c6d9e3-a6b5-11e0-b446-00251188dd67,The Zombies,England,Rock,12688384,837224
e7f136e7-a6b5-11e0-b446-00251188dd67,Drowning Pool,United States of America,Rock,21046026,1275820
eeecc4d1-95da-dfe8-b1f5-e15520a63a93,Natalie Imbruglia,Australia,Pop,12667379,1121862
23d28e50-3d7e-7f7c-af56-5a34a8f7be79,Stereolab,England,Alternative/Indie,15083236,544878
283e8035-872b-ecd9-f288-ee4d1265d804,Commodores,United States of America,Soul/R&B,4535137,703826
0f0044da-491f-f66b-56cd-57ff14a33a53,Sabaton,Sweden,Rock,37535961,366406
f0985c32-a6b5-11e0-b446-00251188dd67,Bahamas,Canada,Folk,3065990,298501
d91e7dfd-e0ae-7812-f9ec-04de24308fb7,Tinashe,England,Soul/R&B,7679358,263360
e5bfbdb4-a6b5-11e0-b446-00251188dd67,Godsmack,United States of America,Rock,35161705,1419682
3a04a496-cbaf-05eb-1069-8823227b18b2,Idina Menzel,United States of America,Pop,4328148,346218
ff33c706-1322-5d17-78c8-0f61189ad790,Volbeat,Denmark,Rock,32857836,571467
ee7360a6-a6b5-11e0-b446-00251188dd67,She & Him,United States of America,Alternative/Indie,29761312,744750
6b9bfdad-8f75-8763-59c4-98fc6122efa5,Herbie Hancock,United States of America,Jazz,11669153,910770
79136082-b9f1-0783-2e7a-86d7de91aae4,Sir Sly,United States of America,Alternative/Indie,1761807,184708
e492785b-a6b5-11e0-b446-00251188dd67,Buffalo Springfield,United States of America,Rock,7595971,861212
6e1fe97f-6ce1-4d62-90ea-7ac70396a162,PARTYNEXTDOOR,Canada,Soul/R&B,4591195,167878
fd725984-f5ff-d3e0-f4b2-c2c9e88afc90,JoJo,United States of America,Pop,10247059,790819
ccc1d88f-d850-ea81-a2e6-31575b91a846,The Internet,United States of America,Alternative/Indie,3902012,218068
ed41402f-a6b5-11e0-b446-00251188dd67,Don Diablo,Netherlands,Electronica/Dance,1507979,199470
badbb804-f7be-574f-38c2-8f00b3179894,Neon Indian,United States of America,Alternative/Indie,16340100,628717
e272217d-a6b5-11e0-b446-00251188dd67,Crowded House,New Zealand,Rock,10613273,740706
629fcb4d-ae9e-dfde-593c-f75d7659ee9d,Frank Zappa,United States of America,Rock,33810973,722643
1b327659-e19f-40d6-a14e-fad5f765c4d3,Denzel Curry,N\A,Rap/Hip Hop,2688946,89598
e799d266-a6b5-11e0-b446-00251188dd67,Cheap Trick,United States of America,Rock,7331511,717418
5503f2da-5bfc-1dd1-4f1a-83f8ea9ad45f,Olly Murs,England,Pop,11947168,724327
e57d182b-a6b5-11e0-b446-00251188dd67,OK Go,United States of America,Alternative/Indie,23172070,1208549
01b4bef6-1dd7-5ec2-8e62-13b9f9657b5d,Misfits,United States of America,Rock,51734007,836992
5f709d83-4ea6-410c-b6c7-16dea98d92d7,Chicago,United States of America,Rock,10659912,930786
8666b4ea-8330-c7fa-d221-13fa69f8c75e,Arch Enemy,Sweden,Rock,39415377,621962
e6f30eba-a6b5-11e0-b446-00251188dd67,Janet Jackson,United States of America,Pop,20074637,1212366
ea1d07bb-a6b5-11e0-b446-00251188dd67,Janis Joplin,United States of America,Rock,22588479,1343735
e46a8b0c-a6b5-11e0-b446-00251188dd67,Missy Elliott,United States of America,Rap/Hip Hop,12319409,1148437
e5b89406-a6b5-11e0-b446-00251188dd67,Ciara,United States of America,Soul/R&B,19997861,1582996
d0e18707-83d7-8c92-dc02-53320df7667d,Underworld,England,Electronica/Dance,18098909,1008014
e690da01-a6b5-11e0-b446-00251188dd67,of Montreal,United States of America,Alternative/Indie,48242211,1057957
800c96fa-4d9e-d6c7-14e7-35564de9e03a,Erik Satie,N\A,N\A,15419959,746685
8899d3d8-114c-478d-abd1-c9cdcdde178b,Travis,Scotland,Alternative/Indie,37736830,1618784
27fad9bd-80d9-f6b9-555d-d658c063d35d,T.I.,United States of America,Rap/Hip Hop,30940929,2324906
e2150b75-a6b5-11e0-b446-00251188dd67,Erykah Badu,United States of America,Soul/R&B,22476204,992424
e4b5e4d8-a6b5-11e0-b446-00251188dd67,Grateful Dead,United States of America,Rock,27813334,831837
e7cecf46-a6b5-11e0-b446-00251188dd67,Klaxons,England,Pop,30542949,1342194
f7d7820f-e095-4690-9b08-a0c0c607912a,Sly & The Family Stone,United States of America,Soul/R&B,9293558,807036
a2af967c-236b-9146-d6b9-d6085cc5fd7f,Mobb Deep,United States of America,Rap/Hip Hop,12887596,807099
e3b5a5ad-107c-f632-ee08-b1719197c675,Paolo Nutini,Scotland,Pop,22517254,1065327
f1d5ff43-a6b5-11e0-b446-00251188dd67,Swedish House Mafia,Sweden,Electronica/Dance,16247492,1110915
0e01d618-d0e1-0312-7783-e6851170fc3f,AlunaGeorge,England,Electronica/Dance,8256974,436004
e3b36777-a6b5-11e0-b446-00251188dd67,The Band,Canada,Rock,13774359,885147
e7f13619-a6b5-11e0-b446-00251188dd67,Lamb of God,United States of America,Rock,46598156,958756
e2ed45a8-a6b5-11e0-b446-00251188dd67,Tina Turner,United States of America,Soul/R&B,9117923,918183
e310a0db-a6b5-11e0-b446-00251188dd67,Busta Rhymes,United States of America,Rap/Hip Hop,14532885,1286132
b1cb1456-4919-02f4-9fb0-8e853f77925e,The Darkness,England,Rock,11751244,820717
c7acbd59-4393-2877-1dc6-5d5cb3c05f31,Stan Getz,N\A,N\A,8085695,626078
e853c10c-a6b5-11e0-b446-00251188dd67,Antonio Vivaldi,Italy,Classical/Opera,20922281,1067587
f2fbd442-a6b5-11e0-b446-00251188dd67,Woodkid,France,Alternative/Indie,13812709,476796
960f1da8-b59c-be5c-235a-e61217372736,Lukas Graham,Denmark,N\A,3717146,282422
f31df160-acfe-4b66-3b79-b1d8e0c205c7,Nosaj Thing,United States of America,Electronica/Dance,8722518,396930
