97dbc840-8900-1b06-0942-d5f170c02045,Ed Sheeran,England,Pop
3679217f-6952-6c0d-0ab9-e02de37e31c3,Coldplay,England,Rock
e243ac99-a6b5-11e0-b446-00251188dd67,Radiohead,England,Rock
c585e5eb-cdc4-e067-9340-7e0427e5b34e,Kendrick Lamar,United States of America,Rap/Hip Hop
65951b5d-f6f6-898a-0e85-9f2dc8f7e888,Eminem,United States of America,Rap/Hip Hop
93c55287-76cc-fdef-a6cc-2a9b0fc36cb2,Imagine Dragons,United States of America,Alternative/Indie
ea2c530f-a6b5-11e0-b446-00251188dd67,The Beatles,England,Pop
e2283cce-a6b5-11e0-b446-00251188dd67,Queen,England,Rock
ef82ddea-a6b5-11e0-b446-00251188dd67,Taylor Swift,United States of America,Country
e22e4d96-a6b5-11e0-b446-00251188dd67,Maroon 5,United States of America,Pop
a7afde36-1ee9-4c0e-9b32-e546706d6a09,Kanye West,United States of America,Rap/Hip Hop
1a9d214c-535d-4bc9-a03d-e06226389171,David Bowie,England,Rock
37b8c70b-ddb2-b29f-0bb8-df3436b5b97b,Arctic Monkeys,England,Alternative/Indie
e3109b71-a6b5-11e0-b446-00251188dd67,Red Hot Chili Peppers,United States of America,Alternative/Indie
77cbe06d-16ec-b761-5743-a0515b588c79,Lorde,New Zealand,Alternative/Indie
e5cae432-a6b5-11e0-b446-00251188dd67,Rihanna,Barbados,Pop
95ca4a1f-f7df-288a-2809-52a618eed77f,Sia,Australia,Pop
e6207e83-a6b5-11e0-b446-00251188dd67,Linkin Park,United States of America,Alternative/Indie
6252fc9d-7231-b75d-0c29-79ad325cbb0a,Lana Del Rey,United States of America,Alternative/Indie
e2527ebf-a6b5-11e0-b446-00251188dd67,Gorillaz,England,Pop
3ad6651d-c36f-bd39-21f0-d0a07c3e9944,The Killers,United States of America,Alternative/Indie
3debe30d-e3ed-f3a7-1a35-5ec752e1bd10,The Weeknd,Canada,Soul/R&B
e2661344-a6b5-11e0-b446-00251188dd67,Pink Floyd,England,Rock
ef7ceefc-a6b5-11e0-b446-00251188dd67,Sam Smith,United Kingdom,Pop
5a963b4a-66e4-763e-d88c-a4e972813099,Calvin Harris,Scotland,Electronica/Dance
f060a78f-a6b5-11e0-b446-00251188dd67,Drake,Canada,Rap/Hip Hop
e223e8ce-a6b5-11e0-b446-00251188dd67,Nirvana,United States of America,Alternative/Indie
e88b6841-a6b5-11e0-b446-00251188dd67,The Rolling Stones,England,Rock
ef7959a1-a6b5-11e0-b446-00251188dd67,Tame Impala,Australia,Alternative/Indie
e7a06e67-a6b5-11e0-b446-00251188dd67,Metallica,United States of America,Rock
edc53fa6-a6b5-11e0-b446-00251188dd67,Led Zeppelin,England,Rock
066e60aa-2022-17f3-c6da-1e39ca8891e7,Selena Gomez,United States of America,Pop
f075f9b9-a6b5-11e0-b446-00251188dd67,The xx,England,Alternative/Indie
e576d2c3-a6b5-11e0-b446-00251188dd67,Foo Fighters,United States of America,Rock
e2969105-a6b5-11e0-b446-00251188dd67,Green Day,United States of America,Alternative/Indie
cdacb6b8-b029-e756-992b-1bde0f1e631d,U2,Ireland,Rock
71f693bb-31ae-bbc2-3ac8-7bba698d1671,Katy Perry,United States of America,Pop
9f78cb80-1b80-ab7f-dd2e-7e8098a6b246,Daft Punk,France,Electronica/Dance
e4a15691-a6b5-11e0-b446-00251188dd67,Fleetwood Mac,England,Rock
1b9a5c6d-e93d-4543-a8b7-cb24709d728e,Lady Gaga,United States of America,Pop
62e4e2d5-b34e-4712-01f0-ec879c6251ab,Michael Jackson,United States of America,Pop
3749d5f5-0c8c-2695-9389-2679975311f2,Ariana Grande,United States of America,Pop
f067d8e7-a6b5-11e0-b446-00251188dd67,Major Lazer,United States of America,Electronica/Dance
e2822890-a6b5-11e0-b446-00251188dd67,Muse,England,Alternative/Indie
63c44b40-97ba-ce4c-487e-998be7a5f918,Portugal. The Man,United States of America,Alternative/Indie
b9fae655-9741-b873-9cd0-834c2a9c3e34,Mariah Carey,United States of America,Pop
f76a1bfe-b93c-49d5-8fc2-a6cbaece3b7a,Kygo,Norway,Electronica/Dance
6848686a-f542-c186-2692-8e63d4276a04,Sufjan Stevens,United States of America,Alternative/Indie
e5792671-a6b5-11e0-b446-00251188dd67,Oasis,England,Alternative/Indie
f13b441f-a6b5-11e0-b446-00251188dd67,Avicii,Sweden,Electronica/Dance
d31256f4-3324-dfef-042a-47f319f54364,Queens of the Stone Age,United States of America,Rock
ee2564c7-a6b5-11e0-b446-00251188dd67,Adele,England,Pop
65ab71f5-7589-78b4-7d16-8747cafd8754,The Cure,England,Alternative/Indie
e9fb3604-a6b5-11e0-b446-00251188dd67,Arcade Fire,Canada,Alternative/Indie
e6896af0-a6b5-11e0-b446-00251188dd67,The National,United States of America,Alternative/Indie
cef21c3b-f0ba-4f40-89ec-f6238c874c0b,P!nk,N\A,Rap/Hip Hop
e6afb550-a6b5-11e0-b446-00251188dd67,David Guetta,France,Electronica/Dance
680687b6-94f6-c447-fe5b-4533fb937de6,Justin Bieber,Canada,Pop
88393833-745d-baef-a84c-edc4295e41e3,Miley Cyrus,United States of America,Pop
a0eee16a-ff9c-f9ae-0c38-d107026a1723,alt-J,England,Alternative/Indie
996aa123-ec01-b2bb-d4e5-02f90f3ee150,Clean Bandit,England,Electronica/Dance
e58df596-a6b5-11e0-b446-00251188dd67,Fall Out Boy,United States of America,Alternative/Indie
a3850e83-2c87-41db-b778-a8946aaa4b84,Frank Sinatra,United States of America,Pop
ea02818d-a6b5-11e0-b446-00251188dd67,System of a Down,United States of America,Rock
76d1a93c-ed13-0e03-05a1-2af5a2df9ea2,Frank Ocean,United States of America,Alternative/Indie
e22e4b1e-a6b5-11e0-b446-00251188dd67,Britney Spears,United States of America,Pop
18e61500-f9b1-4663-a6dd-508019297c08,The Smiths,England,Rock
d744284a-5c9e-48b8-84f1-6993a5df6728,AC/DC,Australia,Rock
3051dd31-c632-c9ed-1e8c-6e3b8909cd05,The Chainsmokers,United States of America,Electronica/Dance
f27b1534-3cef-9a5a-df47-e4fd683f045d,Bob Dylan,United States of America,Rock
e2969b00-a6b5-11e0-b446-00251188dd67,The Strokes,United States of America,Alternative/Indie
e5ef0b26-a6b5-11e0-b446-00251188dd67,The White Stripes,United States of America,Alternative/Indie
82047b8d-738e-4225-8ad9-76fe6f2a486c,Depeche Mode,England,Pop
ef2afd16-a6b5-11e0-b446-00251188dd67,Demi Lovato,United States of America,Pop
e736b397-a6b5-11e0-b446-00251188dd67,Paramore,United States of America,Alternative/Indie
3d2470dc-5806-d847-b45a-243d4dbb60c9,Childish Gambino,United States of America,Rap/Hip Hop
af1b26a6-f90c-d8b4-23cd-8a06c2d491e6,R.E.M.,United States of America,Rock
765bffbd-6af9-455b-9988-e960f822dd4d,Charlie Puth,United States,Rap/Hip Hop
8f7f0ad0-8dcc-e722-4224-189de64c3433,Tove Lo,Sweden,Alternative/Indie
f1c9b28f-a6b5-11e0-b446-00251188dd67,Bruno Mars,United States of America,Pop
358e283a-9104-4fa5-923d-9f9cad892dff,Elvis Presley,United States of America,Rock
2d3c5003-d214-49a1-8ca7-71d7b4499991,Beck,N\A,N\A
f0377eba-a6b5-11e0-b446-00251188dd67,Florence + the Machine,England,Alternative/Indie
2c3f512c-c6ff-e70a-66f1-79aa46d07971,Kings of Leon,United States of America,Alternative/Indie
c590f5e6-2e27-3253-76a0-0866590364cc,Elton John,England,Pop
17e14bb3-02bf-5e02-3af6-2a04cab059e6,Weezer,United States of America,Alternative/Indie
ea05a4c3-a6b5-11e0-b446-00251188dd67,The Clash,England,Alternative/Indie
e7823a89-ff2d-88de-dcf4-cdde96713d53,Guns N' Roses,United States of America,Rock
620fa4d7-3420-f564-b70d-c6cd00b732b8,Blur,England,Rock
ceb42019-ecc9-b811-6012-77047c6506a1,Twenty One Pilots,United States of America,Alternative/Indie
f872be88-9ef2-f97c-0814-29625ae464f7,blink-182,United States of America,Rock
c8f890e2-d819-7c24-cd05-ce9b40581a7a,MGMT,United States of America,Alternative/Indie
0f42be04-ca86-53e9-5915-5fa8abe85683,Madonna,United States of America,Pop
f1b95409-4f2e-ba3d-50dd-a3ae030ec563,Foster the People,United States of America,Alternative/Indie
d1b9dea0-0338-c18e-fae7-7a7b91006eb3,Grizzly Bear,United States of America,Alternative/Indie
ee5a63fc-a6b5-11e0-b446-00251188dd67,Bon Iver,United States of America,Alternative/Indie
4ec8fbc7-fa14-ebb0-168d-5244d6751d72,Black Sabbath,England,Rock
a49320cc-c917-4b1b-bcef-ae21ce4dfe86,The Beach Boys,United States of America,Pop
58863243-2a32-00ed-1e31-1e5d9a0cee87,The Smashing Pumpkins,United States of America,Rock
e2ffceb5-a6b5-11e0-b446-00251188dd67,Pearl Jam,United States of America,Alternative/Indie
604bf50d-af45-0c7c-2992-17fab1a2a351,The Black Keys,United States of America,Alternative/Indie
ed450e3c-a6b5-11e0-b446-00251188dd67,OneRepublic,United States of America,Rock
e74f3204-a6b5-11e0-b446-00251188dd67,Wham!,England,Pop
e462f24f-a6b5-11e0-b446-00251188dd67,The Doors,United States of America,Rock
245baeb0-fbf3-d183-2d0c-c5c04af20568,Shakira,Colombia,Pop
e58afa27-a6b5-11e0-b446-00251188dd67,Phoenix,France,Alternative/Indie
9314eca9-7604-58f7-e006-2a33be828114,Pixies,United States of America,Alternative/Indie
e211bf6b-a6b5-11e0-b446-00251188dd67,Stevie Wonder,United States of America,Soul/R&B
602cdd81-c7fd-4ebd-add7-fa693d4ec698,Johnny Cash,United States of America,Country
e58ff0aa-a6b5-11e0-b446-00251188dd67,Kelly Clarkson,United States of America,Pop
e43f4e15-a6b5-11e0-b446-00251188dd67,Justin Timberlake,United States of America,Pop
1ca748e3-2946-bff9-7a89-3a41a81f6bf3,Fleet Foxes,United States of America,Alternative/Indie
55e34c90-aebd-4859-b86e-64e59758c53c,Joy Division,N\A,N\A
9515f3a8-c726-753d-2533-e22a2c0267c4,Luis Fonsi,United States of America / Latin Continuum,Latin
4dcd55cb-a535-03a9-a32c-39798b65002d,The Offspring,United States of America,Alternative/Indie
e6ada278-a6b5-11e0-b446-00251188dd67,Bruce Springsteen,United States of America,Rock
03d74c61-dbb9-a933-bfbc-9e82118b70c4,Massive Attack,England,Electronica/Dance
e5cae821-a6b5-11e0-b446-00251188dd67,Franz Ferdinand,Scotland,Alternative/Indie
0f218079-f31c-4fff-821e-5d65fd607030,New Order,England,Alternative/Indie
e351c39d-a6b5-11e0-b446-00251188dd67,The Police,England,Rock
08c16f93-97bd-d522-9f91-f0056d2e6988,Martin Garrix,Netherlands,Electronica/Dance
3b66a7e0-3e79-58e7-2c14-6048e2d2e5ff,G-Eazy,United States of America,Rap/Hip Hop
5db86cf8-f2a3-44b3-b417-0c5b78450bd1,Shawn Mendes,Canada,Pop
f0561721-a6b5-11e0-b446-00251188dd67,Future,United States of America,Rap/Hip Hop
27c53725-9755-985d-8f50-eb0662aeadd7,"Tyler, the Creator",United States of America,Rap/Hip Hop
cefb63c8-bf0a-1457-be63-a56fe1f29b15,St. Vincent,United States of America,Alternative/Indie
ea1d280b-a6b5-11e0-b446-00251188dd67,Rage Against the Machine,United States of America,Alternative/Indie
e706cd02-a6b5-11e0-b446-00251188dd67,Creedence Clearwater Revival,United States of America,Rock
bc869bbf-2f96-7fae-e41f-4a51e70850df,Ke$ha,United States of America,Pop
8397091b-e2a2-9081-c9a9-1a4fd92b5832,Logic,United States,N\A
333caa00-4211-ce3d-e60c-d07dd0d954c8,Jimi Hendrix,United States of America,Rock
e61c46cd-a6b5-11e0-b446-00251188dd67,M83,France,Electronica/Dance
e5bda2a8-a6b5-11e0-b446-00251188dd67,Aerosmith,United States of America,Rock
709467d9-6b74-9d29-3759-08bbf138ef06,Simon & Garfunkel,United States of America,Pop
e4dc3a7a-a6b5-11e0-b446-00251188dd67,LCD Soundsystem,United States of America,Pop
5169c78c-9b0c-4410-bcab-3dae61c25f82,Bastille,Germany,N\A
4cf380ac-ae15-dc75-fbeb-bcc41ed95af1,Two Door Cinema Club,Northern Ireland,Alternative/Indie
251bb94c-7085-4824-92b3-38f8f4c08438,Khalid,N\A,N\A
e2ddf70a-a6b5-11e0-b446-00251188dd67,Talking Heads,United States of America,Rock
e2fa2c14-a6b5-11e0-b446-00251188dd67,OutKast,United States of America,Rap/Hip Hop
e6c607f9-a6b5-11e0-b446-00251188dd67,Toto,United States of America,Pop
11a00be9-39ff-5fed-d1c6-fccee7191206,Foals,England,Alternative/Indie
e2d2fa01-a6b5-11e0-b446-00251188dd67,Marilyn Manson,United States of America,Rock
2ded70b1-6e7c-c247-826e-af95baca18b5,Bon Jovi,United States of America,Rock
edfd3d6f-a6b5-11e0-b446-00251188dd67,Cage the Elephant,United States of America,Rock
4a4f6ef8-5665-3999-623b-eb795b846fe9,The Kooks,England,Alternative/Indie
3d1a9935-c94f-06b6-ecec-7357b22ad8e4,Mac DeMarco,Canada,Alternative/Indie
c7bff023-b6d6-4c88-8350-1111da9382aa,Hall & Oates,N\A,Pop
6675c578-5524-5577-d93b-e6528c3c343b,Ellie Goulding,England,Pop
e351c528-a6b5-11e0-b446-00251188dd67,Dire Straits,England,Rock
cd138c73-04c7-50e9-d148-8174c96c0b91,John Lennon,England,Rock
e211c27d-a6b5-11e0-b446-00251188dd67,The Who,England,Rock
7fd4290a-c1d8-169b-c416-41d86bbb490a,Amy Winehouse,England,Soul/R&B
82529446-1e3d-9056-a42d-4159d5428fd7,Iron Maiden,England,Rock
645a4d85-b78a-89fe-5482-610276838f02,Rita Ora,England,Pop
84e8abc3-f5d4-7dff-0349-e831dec13dae,Panic! at the Disco,United States of America,Alternative/Indie
aaf24e21-5143-4959-a7a2-57a6e62ff685,Vance Joy,Australia,Alternative/Indie
354ff8ba-bb9d-4081-b42a-56146a507e9b,Marvin Gaye,United States of America,Soul/R&B
a12537d3-8665-43b5-ba6d-9d30a88e28a1,Nine Inch Nails,United States of America,Alternative/Indie
9865ef5b-d3cc-40df-9318-6f7a63f8157c,Hozier,Ireland,Alternative/Indie
1ed6d255-8eae-5c36-fab5-f59fe2c670fd,J Balvin,Colombia,Latin
5a58dd64-2b31-33b9-38e6-923c1fb3719a,Bonobo,England,Electronica/Dance
c0c4e55c-dbfe-28fc-0b3c-ff1f1d267564,Slipknot,United States of America,Pop
a91db543-3041-6a63-8017-5a1ee5847572,DJ Snake,France,Rap/Hip Hop
61ff9716-0ab3-e2d8-c9c1-9f984655f9bc,Evanescence,United States of America,Rock
ef11e284-a6b5-11e0-b446-00251188dd67,The War on Drugs,United States of America,Alternative/Indie
e5ce5496-87f9-e81d-dca0-253be76d2ec7,Mumford & Sons,England,Alternative/Indie
5139f3f2-f2ef-953e-278b-b572440f53f6,Kasabian,England,Alternative/Indie
39bb5c9d-de11-c99e-9967-89ebd0fd8003,My Chemical Romance,United States of America,Alternative/Indie
b7d2db9c-e2d5-e4a1-fe57-96c7bf2962ab,Eagles,United States of America,Pop
24373269-b8b6-937f-86c6-67f1a1ac2d0e,Carly Rae Jepsen,Canada,Pop
f9475806-b210-80e4-3687-cc1369ad1285,The Neighbourhood,United States of America,Alternative/Indie
e4e76cc0-5995-4cf1-8f08-75a56706e0f9,Migos,United States of America,Rap/Hip Hop
e23eaddd-a6b5-11e0-b446-00251188dd67,Tears for Fears,England,Pop
0d78afc5-c62f-2f77-1a59-1b3755c75309,Moby,United States of America,Electronica/Dance
4b750015-8af0-9c9a-34ff-c4a4afa4ecc2,Grimes,Canada,Electronica/Dance
82a309cf-1e2f-c7fa-91e5-076eacbeaded,Charli XCX,England,Pop
efc589ba-a6b5-11e0-b446-00251188dd67,DJ Khaled,United States of America,Rap/Hip Hop
c9a6abd9-13c2-4086-bd5c-77f18476c4a8,Fifth Harmony,United States of America,Pop
4afb2785-95f4-2c9a-8855-7f609a5678b7,The Shins,United States of America,Alternative/Indie
eb980fd2-a6b5-11e0-b446-00251188dd67,Beach House,United States of America,Alternative/Indie
e2822306-a6b5-11e0-b446-00251188dd67,Interpol,United States of America,Alternative/Indie
7056083b-74d7-0ea9-0b26-e5c224587b90,Korn,United States of America,Rock
17e80338-7f60-0b42-d4b6-e06cf45f9070,Neil Young,Canada,Rock
f0faa9d7-a6b5-11e0-b446-00251188dd67,Miguel,United States of America,Soul/R&B
e24d034a-a6b5-11e0-b446-00251188dd67,Papa Roach,United States of America,Rock
e22e4bfb-a6b5-11e0-b446-00251188dd67,Christina Aguilera,United States of America,Pop
8d10b97b-7e44-92e8-4828-0bd9885114c4,The Lumineers,United States of America,Alternative/Indie
9de9c390-3838-d89e-0a2e-85a4c1791438,Aphex Twin,England,Electronica/Dance
13e67c52-294a-a96f-024e-cfc54d1a4b06,Bebe Rexha,United States,Pop
29bbf3a6-8a23-433f-8dce-546fa1a06da8,SZA,United States of America,Soul/R&B
af2f6bf3-6808-f119-b37a-d164a11fc0ad,Avril Lavigne,Canada,Pop
24364a52-83c5-f31a-97b6-195b139642b9,Placebo,England,Rock
d74a7d82-a201-4429-9e54-880154c4d535,a-ha,Norway,Pop
e27222a9-a6b5-11e0-b446-00251188dd67,Morrissey,England,Alternative/Indie
bb0efb5f-dab5-16b6-a996-0d8192d6b84b,Flume,Australia,Electronica/Dance
169f779e-e7fe-9006-2426-13b7dbcdda6c,Paul McCartney,England,Pop
f1ae5da2-a6b5-11e0-b446-00251188dd67,French Montana,United States of America,Rap/Hip Hop
e6fd9b88-43de-7303-577f-9e3d90448517,Vampire Weekend,United States of America,Alternative/Indie
fd9e3273-d060-4ed1-9a47-27a6415d3af2,30 Seconds to Mars,N\A,N\A
bfdd9f66-107f-120d-56de-a1daa547af28,Disturbed,United States of America,Rock
e528d78a-a6b5-11e0-b446-00251188dd67,John Mayer,United States of America,Rock
f10b8904-feb6-3e06-1327-76c91adad989,Of Monsters and Men,Iceland,Alternative/Indie
e8023cf6-8e6e-1b6a-954e-9260a32e6fd3,Little Mix,England,Pop
29ce0c86-cfbb-6d94-4a40-650a137d23b5,Travi$ Scott,United States,Rap/Hip Hop
5eb91350-09e0-fae0-34ee-98e67b446ab9,The Velvet Underground,United States of America,Rock
dcb7dade-5903-4ad2-8917-2d90bd873e1a,Royal Blood,England,Electronica/Dance
b15595a0-95c6-2d41-48de-8fb6638b01bf,Soundgarden,United States of America,Rock
e576cee4-a6b5-11e0-b446-00251188dd67,Limp Bizkit,United States of America,Rock
f221f628-a6b5-11e0-b446-00251188dd67,Disclosure,England,Electronica/Dance
e398f5d4-a6b5-11e0-b446-00251188dd67,Whitney Houston,United States of America,Pop
39937598-4440-d3f2-06e1-a60ce24b5e36,Modest Mouse,United States of America,Alternative/Indie
9bc0c206-f257-63e5-5ef8-bf69b4e6778f,Slowdive,England,Alternative/Indie
e6b1441e-a6b5-11e0-b446-00251188dd67,Chris Brown,United States of America,Soul/R&B
7a5fb7e9-4ecc-4486-958e-9a1d00a4105d,Billy Joel,United States of America,Pop
e6f1b8c1-a6b5-11e0-b446-00251188dd67,The Kinks,England,Rock
080d8ae6-a0b8-a0ef-77cd-39555d2074cc,Eric Clapton,England,Rock
ab17b0aa-2494-d507-df04-73b0a039046a,A$AP Rocky,United States of America,Rap/Hip Hop
e46e6122-a6b5-11e0-b446-00251188dd67,Hans Zimmer,Germany,Soundtracks
e330954e-a6b5-11e0-b446-00251188dd67,Scorpions,Germany,Rock
e0230fb1-594f-06f8-9f9b-e64855fcd490,Zedd,Germany,Electronica/Dance
44e4246e-3639-4d2f-b16b-b4bf3098365a,Zara Larsson,N\A,N\A
1bf1c5aa-2413-7a91-344f-4756a30267b7,Walk the Moon,United States of America,Alternative/Indie
2584a55b-01cd-5c09-bd7b-fc93eada3b57,Nicki Minaj,United States of America,Rap/Hip Hop
80955070-df81-4166-bfee-1fefd9f0fbe0,Banks,United States of America,Alternative/Indie
b028bd07-c592-1f6b-101d-465b8ea53823,NF,N\A,Rap/Hip Hop
6619bc91-1301-2353-8e0b-420f8ec7fa2f,Electric Light Orchestra,England,Rock
e50050aa-a6b5-11e0-b446-00251188dd67,Rise Against,United States of America,Rock
b3ddfb9c-bf37-3b6e-889b-9efc6d59cc9e,Rammstein,Germany,Rock
e5c6dc3b-a6b5-11e0-b446-00251188dd67,The Cranberries,Ireland,Alternative/Indie
815bed6b-d7bb-eccc-f8fe-aaae44086f43,Prince,United States of America,Pop
e2f68371-a6b5-11e0-b446-00251188dd67,Gwen Stefani,United States of America,Pop
e5792cc4-a6b5-11e0-b446-00251188dd67,John Legend,United States of America,Soul/R&B
8f58d4fc-1fcd-4e4a-90f5-2cacdc0ec982,Black Eyed Peas,N\A,N\A
f99dedd2-110c-63a7-84ab-c8b19e582728,Angus & Julia Stone,Australia,Folk
666ec234-ff0c-4041-882d-94854ec6a07e,Deep Purple,England,Rock
c14c0e48-31db-3137-1caa-b2bc2b9df2a1,Alice in Chains,United States of America,Rock
e58b03a3-a6b5-11e0-b446-00251188dd67,Portishead,England,Alternative/Indie
e58af5cd-a6b5-11e0-b446-00251188dd67,Blondie,United States of America,Rock
e6066461-0f1d-8412-9a50-bf7d5053aa75,Nat King Cole,United States of America,Jazz
584ee63e-e382-4886-bdf8-09ba762db308,Robin Schulz,N\A,Electronica/Dance
cb206b85-a1f7-323b-1bcf-c70c53f4153d,Father John Misty,United States of America,Alternative/Indie
7a056e29-3634-b757-0029-3d19e2cf090f,Kylie Minogue,Australia,Pop
c17ac2d5-f9df-2dff-992a-76232987798b,The 1975,England,Alternative/Indie
125dfc3f-e6e8-a1ba-fbce-e08b61bcefdd,Odesza,United States,Electronica/Dance
05879a22-295d-4e80-8075-ed519d60cf51,Snoop Dogg,United States of America,Rap/Hip Hop
e5cfccfe-e563-3dee-a236-6bd116844af9,Death Cab for Cutie,United States of America,Alternative/Indie
86e5236d-62e7-cb00-da72-68d4482eca38,Macklemore,United States of America,Rap/Hip Hop
ae8256b8-7b47-66bb-968d-cfeb17bfa170,Skrillex,United States of America,Electronica/Dance
e5794465-a6b5-11e0-b446-00251188dd67,Audioslave,United States of America,Rock
0ff631cc-5320-4e80-ba18-eadc36aee597,Bing Crosby,United States of America,Pop
4c27e92e-90ea-b7ef-5b74-2586bb43177f,James Arthur,England,Pop
3aec318a-7241-43e4-17c1-38a0eceafbbb,Pitbull,United States of America,Pop
a33ed7e1-5ff1-0e02-23f0-c92b29b04749,Dean Martin,United States of America,Pop
8ce3bfe5-f608-8329-52ca-9bde0efc601d,Yeah Yeah Yeahs,United States of America,Alternative/Indie
62fa0c62-d3be-78ca-1ea8-60ff0b3efd9d,Lynyrd Skynyrd,United States of America,Rock
53d15e72-2b41-4082-bd47-776de15bcd58,Nick Cave & The Bad Seeds,N\A,N\A
e7039d1b-a6b5-11e0-b446-00251188dd67,George Michael,England,Pop
f214105c-a6b5-11e0-b446-00251188dd67,Big Sean,United States of America,Rap/Hip Hop
be6cdf9e-1d84-bd3d-3d92-fedd9e295627,Dr. Dre,United States of America,Rap/Hip Hop
f06be2bc-a6b5-11e0-b446-00251188dd67,Daughter,England,Alternative/Indie
ef6d907c-a6b5-11e0-b446-00251188dd67,The Jackson 5,United States of America,Soul/R&B
62c624f8-edd5-621b-0c7f-42a56bbeb342,Phil Collins,England,Pop
e5ef0924-a6b5-11e0-b446-00251188dd67,Deftones,United States of America,Rock
e267d047-1eb4-a5aa-1310-b9c61bbb985b,Incubus,United States of America,Alternative/Indie
f3019fb7-a6b5-11e0-b446-00251188dd67,Angel Olsen,United States of America,Alternative/Indie
e3abc7dd-a6b5-11e0-b446-00251188dd67,Nina Simone,United States of America,Jazz
e638db9d-a6b5-11e0-b446-00251188dd67,The Prodigy,England,Electronica/Dance
e2ed40fb-a6b5-11e0-b446-00251188dd67,A Perfect Circle,United States of America,Rock
a1023356-3d0e-07c3-1f6c-f53e9d4ff2c5,Aretha Franklin,United States of America,Soul/R&B
a02c1d60-15a1-7346-fbcc-11ace55cf539,M.I.A.,England,Electronica/Dance
1cb45d61-540f-4d77-bff5-a69f37f2fbe4,Anitta,Brazil,Pop
962adf47-2450-8948-ca8a-cbbd24106301,Vince Staples,United States,Rap/Hip Hop
d57c694f-e64a-7ddf-4599-e04f209d30c2,Van Morrison,Northern Ireland,Rock
e2722310-a6b5-11e0-b446-00251188dd67,Beastie Boys,United States of America,Rap/Hip Hop
e2a39d89-a6b5-11e0-b446-00251188dd67,Nickelback,Canada,Rock
dd5641e9-ee5d-2a4a-5459-2200f461cac3,Bob Marley & The Wailers,Jamaica,Reggae/Ska
81cece38-1a10-47b2-ae6d-f531ef09df8d,Duran Duran,England,Pop
e4484087-a6b5-11e0-b446-00251188dd67,Jay-Z,United States of America,Rap/Hip Hop
b8c7d136-d30d-8666-d152-b94eddcb97aa,Eurythmics,England,Pop
52475d57-6c97-0d13-2bbb-51e40a6eb286,Noel Gallagher's High Flying Birds,England,Alternative/Indie
267dde47-6801-68d5-3210-434d7a1c3f8a,Marina & the Diamonds,England,Pop
274cc1dc-5fe8-7a5f-0a14-4a5053349507,ABBA,Sweden,Pop
ac10486e-64e7-4c99-9f7e-dee6675cbcfe,"Earth, Wind & Fire",United States of America,Soul/R&B
e2ffcd91-a6b5-11e0-b446-00251188dd67,Alicia Keys,United States of America,Soul/R&B
27abd702-abea-c3c4-6d6a-bfe8fbe33413,Birdy,England,Alternative/Indie
ef0b4127-d94c-981f-167b-908475031878,Iron & Wine,United States of America,Alternative/Indie
e2d2f689-a6b5-11e0-b446-00251188dd67,Jimmy Eat World,United States of America,Alternative/Indie
e2758916-a6b5-11e0-b446-00251188dd67,The Verve,England,Alternative/Indie
d64bcb0d-7c57-3099-07b7-bd47692ff2ab,Cyndi Lauper,United States of America,Pop
17ef1ddb-4bb1-479b-1dcf-1efb8aa6cc4f,Avenged Sevenfold,United States of America,Rock
d3148f15-76ac-457b-90b0-262109db5685,Belle and Sebastian,Scotland,Alternative/Indie
cc9248b4-c121-bcc6-efb1-b7c283c19616,The Notorious B.I.G.,United States of America,Rap/Hip Hop
7ced65cb-959c-1edd-4e85-1f0adb390eff,Journey,United States of America,Rock
